{'短评内容': '从来没给过差评 今天就给你了 辣几七天 以后再也不会去七天了 房间什么都没有 尼嘛笔窗户也关不上', '短评打分': 1}
{'短评内容': '酒店不错，房间干净卫生，无线超给力，周边交通很方便', '短评打分': 5}
{'短评内容': '房间干净卫生，房间很暖和，前台服务热情，不错的酒店值得推荐哦', '短评打分': 5}
{'短评内容': '酒店是老酒店了，该换设施了', '短评打分': 4}
{'短评内容': '挺不错的..', '短评打分': 5}
{'短评内容': '交通便利出行，闹中取静', '短评打分': 5}
{'短评内容': '服务是挺不错的，都挺好，就是房间有点老旧了', '短评打分': 5}
{'短评内容': '相对来说比较安静，停车位少了些，吃的很方便。', '短评打分': 5}
{'短评内容': '很不错的，挺干净，也很方便……', '短评打分': 5}
{'短评内容': '位置挺好，服务也是非常的好，但是房间设施有点老了！', '短评打分': 4}
{'短评内容': '酒店房间设施齐全，环境比较优雅，卫生干净。值得入住。', '短评打分': 5}
