{'短评内容': '早餐还可以，抢了一个特价房，出差住宿一晚上，但是房间很差，共卫洗不了澡，大冬天也无热水。窗户隔音不好，临路边很吵。', '短评打分': 3}
{'短评内容': '可以服务挺好', '短评打分': 5}
{'短评内容': '还算可以吧', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行。亲子酒店写成三人了。', '短评打分': 5}
{'短评内容': '环境很好 我很喜欢', '短评打分': 5}
{'短评内容': '路过天水住一晚，就在渭水旁边，环境好，位置也好找，有停车场，去年来天水时住在北岸，这一次住南岸。酒店房间够大，但是设施旧了，花洒出水很不好，该换了，床对着镜子，风水不好，热水管出水有很多水垢和锈，害的冷水洗脸。虽然有早餐，但是真心不好吃。', '短评打分': 4}
{'短评内容': '还可以。环境还行', '短评打分': 5}
{'短评内容': '服务很到位，酒店环境不错', '短评打分': 5}
{'短评内容': '住着挺好的，下火车去的比较晚，住着挺安静的。。。', '短评打分': 4}
{'短评内容': '性价比还行，在天水这样的价钱这样的酒店还行吧，住过几次了，建议酒店的设施该换换了，虽然每次过去都不用酒店毛巾之类的，但看着闹心。。。', '短评打分': 3}
{'短评内容': '物美价廉！', '短评打分': 5}
{'短评内容': '一般，自己停产场还收费', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好。。。。..........', '短评打分': 3}
{'短评内容': '确实值得推荐，用来让父母旅行的，回来说很满意', '短评打分': 3}
{'短评内容': '物有所值。。。。。。。', '短评打分': 3}
{'短评内容': '还行吧！！！！！！！！！', '短评打分': 3}
{'短评内容': '老牌三星，房间大，但是空调不好，走廊暗，看不清楚。晚上睡觉较吵，不过价格不贵。', '短评打分': 3}
