{'短评内容': '房子很好  很划算的    东西还可以住了两晚  总体不错', '短评打分': 5}
{'短评内容': '酒店的老板和美女前台人特别好特热情，酒店位置也不错', '短评打分': 5}
{'短评内容': '服务不错，房间整洁', '短评打分': 5}
{'短评内容': '还不错，服务态度好', '短评打分': 5}
{'短评内容': '这个宾馆就是个坑，希望大家不要住这样的不守信用的宾馆了，态度不行，而且里面的东西都辣鸡，各种烂的东西。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境挺好的', '短评打分': 5}
{'短评内容': '酒店价位合适，旁边商场餐饮丰富，是出差商旅的好住处', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '方便，快捷！', '短评打分': 5}
{'短评内容': '还可以，性价比很高', '短评打分': 4}
{'短评内容': '位置不错，就是有点闹。房间还行，这个价位算不错了。', '短评打分': 4}
{'短评内容': '卫生间好小，隔音不怎么好，楼下就是广场，晚上很吵，九点后就安静了，和火车站是东西俩个方向，凑合吧～', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '隔音真是差到极点，隔壁折腾了一夜，整宿都没合眼', '短评打分': 3}
