{'短评内容': '还行还算能住', '短评打分': 5}
{'短评内容': '家里热水器坏了，带家里人来洗澡，设施一般，有些年头了', '短评打分': 4}
{'短评内容': '满意的一次购物经历，好的商品加好的服务', '短评打分': 5}
{'短评内容': '服务态度很差很差', '短评打分': 2}
{'短评内容': '与网上图片不符', '短评打分': 3}
{'短评内容': '安静，很不错～', '短评打分': 5}
{'短评内容': '性价比还行，房间内味道不重，就是门太薄，隔音不行。', '短评打分': 4}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '啥都挺好的，也不太贵，好好好', '短评打分': 5}
{'短评内容': '卫生真不好，挺简陋', '短评打分': 3}
{'短评内容': '酒店环境差，停车收费。设施陈旧。', '短评打分': 2}
{'短评内容': '环境差，停车收费。卫生差。', '短评打分': 2}
{'短评内容': '挺好  就是酒店人好多   找房间七拐八拐的  貌似是隔出来的', '短评打分': 5}
{'短评内容': '糟糕的体验，在携程上定的价格竟然比在大堂的价格还贵，房间小，电视无法彻底关机，空调响声震天，真是糟糕的一次体验', '短评打分': 1}
{'短评内容': '很一般，不如如家，锦江等同类型经济酒店', '短评打分': 3}
{'短评内容': '旁边饭店，小吃挺多的。', '短评打分': 3}
{'短评内容': '道路难走，位置偏僻，房间味道浓重。其他房间有打牌的，隔音效果很差。打车困难，没有公交。再也不去了，建议速8换地方吧。', '短评打分': 2}
{'短评内容': '挺好额。。。。。。。。。', '短评打分': 3}
{'短评内容': '条件一般，不推荐入住。', '短评打分': 3}
