{'短评内容': '乱', '短评打分': 2}
{'短评内容': '很喜欢住这家店，干净，卫生，安静，价位不高，对于节约成本很有利。每次出差都住这家，已经住很多次了。。。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间一般，很久没装修了有股异味，关键是服务很差，设备年久失修，水龙头都坏了，床也坏了！关键是前台服务很差，很差不是一般的差，就好像是就这个条件你愿住就住不住拉倒似的？', '短评打分': 1}
{'短评内容': '非常差劲', '短评打分': 1}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '感觉很不错，住了几天，服务很好，环境不错', '短评打分': 3}
{'短评内容': '环境整体不错，感觉很舒适，服务也不错。。', '短评打分': 3}
{'短评内容': '每次都会选择三和！ 已经入住了不下10次 很满意很实惠', '短评打分': 3}
{'短评内容': '酒店设备虽然陈旧，但服务不错 。商务酒店网络不能用，比较遗憾。还好有wifi，而且网速挺快的。', '短评打分': 3}
