{'descr': '房间很不错 好评', 'star': 5}
{'descr': '在修路，灰很大，路不方便', 'star': 2}
{'descr': '位置好找 只可惜修路了，有点麻烦。床单是脏的，懒得喊客服了，还有就是隔音效果极差。很悲伤，在走廊出，人来来往往听得一清二楚。', 'star': 3}
{'descr': '有简单早餐，不能加床，位置较好，路边停车场。', 'star': 3}
{'descr': '酒店附近在修路，有点难走', 'star': 4}
{'descr': '房间大，都还好，就是位置不好在修路，旁边在破拆，很吵杂', 'star': 5}
{'descr': '，', 'star': 5}
{'descr': '还行', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '房间非常干净。服务态度非常好。下次来扬州还会来。。扬州非常好的宾馆', 'star': 5}
{'descr': '还行。', 'star': 4}
{'descr': '1，隔音太差，走道脚步声都能听到，又遇到几个素质一般的人在走道吵了10几分钟！现在是凌晨3点！！不过打了个电话，工作人员马上就上来制止了2，床头没有插座3，电视只有3个台，其中两个新闻频道4，卫生这些就不用说了，7天一直做的不错5，位置也很好，只是最近在修路6，当然，1和5不是酒店可以限制的，如果不是因为个别人太吵，也能算是比较满意', 'star': 4}
{'descr': '一般', 'star': 3}
{'descr': '楼下有公交车站，还算挺方便的', 'star': 3}
{'descr': '嗯，不错不错，下次还会来的！', 'star': 5}
{'descr': '一如既往的喜欢 习惯了住这家 喜欢', 'star': 5}
{'descr': '很好，还有早餐吃', 'star': 5}
{'descr': '卫生不错，毛巾独立封装，值得推荐！', 'star': 5}
{'descr': '还可以。就是隔音不大好，能听到外面', 'star': 5}
{'descr': '挺好，安静。周围配置也全，打的也方便', 'star': 3}
