{'短评内容': '没吃早餐，晚餐做的不错，值得推荐', '短评打分': 3}
{'短评内容': '非常好的酒店！和出游住的这家酒店，停车方便又是免费的，自助餐中餐厅都有，设施设备齐全，机场又非常近下次还来', '短评打分': 5}
{'短评内容': '非常好的酒店！和出游住的这家酒店，停车方便又是免费的，自助餐中餐厅都有，设施设备齐全，机场又非常近下次还来', '短评打分': 5}
{'短评内容': '酒店人員服務不錯且忙而不亂。免費的接送機服務很好，我們行李等太久，剛好錯過了班車，本來得等一個多小時，結果電話告知後，20分鐘就來。', '短评打分': 5}
{'短评内容': '服务态度非常不好。早餐的工作人员素质有些问题。', '短评打分': 2}
{'短评内容': '各方面都很好，下次推荐朋友来', '短评打分': 5}
{'短评内容': '和出游住的这家酒店，停车方便又是免费的，自助餐中餐厅都有，设施设备齐全，机场又非常近下次还来', '短评打分': 5}
{'短评内容': '酒店非常好，班车接送方便，服务不错值得推荐', '短评打分': 5}
{'短评内容': '呵呵哈哈哈哈哈哈哈呵呵哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '没去了。订重复了。现在等着给我退款。谢谢京东客服。很给力，损失了150多块钱。主要是服务态度特别好。服务是无价的。我会继续支持京东', '短评打分': 5}
{'短评内容': '1213456789', '短评打分': 5}
{'短评内容': '哈哈哈', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '环境好、服务热情，下次还会选择他们家', '短评打分': 5}
{'短评内容': '酒店设施陈旧，楼道走廊拉个布帘放换洗床单被套，看上去很不舒服。前厅和客房工作人员谈不上有服务意识，网上给客户订好房，为了避免出差错，特意打车过去看好房型，还交代酒店安排房型好一点的空调要好用，但是客户到的时候，给我安排的房间比我看的小很多，而且房间设施也不一样，酒店值班经理直接给我说这就是同一个房型，当场无语，问怎么处理，前台三个人就开始各忙各的，不搭理人，没办法我加了一百多元给客户换了个大房间，', '短评打分': 2}
{'短评内容': '感觉没有之前第一次住的时候好，不知道是这次分配的房间问题还是啥原因，感觉卫生没有之前的干净。', '短评打分': 3}
{'短评内容': '酒店在机场的附近，酒店有接送服务。', '短评打分': 4}
{'短评内容': '主要接送机 很方便', '短评打分': 5}
{'短评内容': '环境好点的', '短评打分': 5}
{'短评内容': '未使用', '短评打分': 5}
{'短评内容': '可以吧', '短评打分': 4}
{'短评内容': '环境不错，性价比高，值得推荐', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以', '短评打分': 4}
{'短评内容': '地理位置方便 酒店一般', '短评打分': 4}
{'短评内容': '感觉良好，值得推荐', '短评打分': 5}
{'短评内容': '房间还可以，早餐太差，服务跟不上，晚上稍微晚一些就没有餐饮服务。', '短评打分': 3}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '酒店离机场10分钟路程，房间干净，卫生间宽敞，一家三口特别推荐家庭温馨房。', '短评打分': 5}
{'短评内容': '真的不错，很好', '短评打分': 3}
{'短评内容': '比较偏僻，交通非常不便利。但是还是比较干净和整洁的 房间高3m。非常的宽敞。比较有爱', '短评打分': 5}
{'短评内容': '酒店设施还不错， 但是服务员不够专业， 态度倒是还好。 ', '短评打分': 5}
{'短评内容': ' 房间干净整洁，服务周到，有到机场的班车非常便捷。就是酒店位置比较难找。', '短评打分': 3}
{'短评内容': '环境还行', '短评打分': 3}
{'短评内容': '离机场也近，好几次入住了，性价比高 ，朋友满意。', '短评打分': 5}
{'短评内容': '这酒店比较新，就是地点有点偏，周围不怎么繁华。', '短评打分': 5}
{'短评内容': '不错，价格实惠，地理位置好。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以，早饭的点心不算特别丰富，服务方面还算好。', '短评打分': 5}
{'短评内容': '酒店离机场很近，比较方便。硬件也不错，服务水平还有待提高', '短评打分': 3}
