{'短评内容': '老板娘态度很好，入住退房很快', '短评打分': 5}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '老板人很好  ', '短评打分': 4}
{'短评内容': '老板娘特别热心，虽然定的二个标间，都给的二个三人间，每天都热情招呼，感谢感谢，有机会一定再来，刚刚的，大赞', '短评打分': 5}
{'短评内容': '床单挺白的。', '短评打分': 4}
{'短评内容': '感觉还不错，一分价钱一分货，68在日照住已经不错了，老板娘很热情。', '短评打分': 3}
{'短评内容': '老板娘超热情，周到服务，房间卫生，有电脑', '短评打分': 3}
{'短评内容': '非常棒的酒店，上楼老板娘非常好', '短评打分': 3}
{'短评内容': '非常不错的，老板娘人很好，冰袋也可以放到人家家都的冰箱里，在暑假旺季的周末能有这么一个价格很合适的。', '短评打分': 3}
{'短评内容': '价格还不错，老板娘服务态度蛮好', '短评打分': 3}
{'短评内容': '服务非常好，老板娘很热情，对我们的问题都能耐心满意的解答和帮助。虽然设施老旧些，但还是比较卫生干净。', '短评打分': 4}
{'短评内容': '老板人好，推荐的饭店好吃价不高，房间干净，但电视有点小，小孩玩的也高兴，，', '短评打分': 4}
{'短评内容': '酒店地理位置优越，周边吃的很多，老板人很好，我己经第二次入住了', '短评打分': 4}
{'短评内容': '位置很好，打车10块钱就可到海边，周围吃饭购物很方便。房间大，很干净，老板娘很热情。', '短评打分': 5}
{'短评内容': '老板人不错,环境也可以,挺好的.', '短评打分': 3}
{'短评内容': '基本上就属于家庭式的小宾馆，不值这个价钱。。。有这个钱我可以去住快捷酒店了。', '短评打分': 1}
{'短评内容': '先说老板很好，下火车都晚上十点半了，到旅馆老板还在等着，出去买的海鲜老板也会帮忙给做，毕竟出去玩舒心就行，感觉还可以。', '短评打分': 5}
{'短评内容': '，宾馆还好，服务很热情.', '短评打分': 3}
{'短评内容': '\u3000位置不错也挺好找\u3000老板娘漂亮热情\u3000房间干净整洁\u3000被罩床单有洗过的清香味\u3000价钱也公道\u3000留了电话准备介绍给朋友们', '短评打分': 3}
{'短评内容': '老板很热情、服务非常好，周围生活方面很方便，门口有大型超市等场所，离火车站、公交车站都很近，非常适合自行游！建议床单更换为全白色的为宜！', '短评打分': 5}
{'短评内容': '酒店位置不错，交通、吃饭方便、干净、设施较全，有空调、风扇、暖气，老板服务热情。', '短评打分': 5}
{'短评内容': '就是家庭旅馆，，设施和卫生偏差。且五十米的一条街有十几家这样的小旅馆。', '短评打分': 1}
{'短评内容': '老板人很好，虽然偏了点，但交通也还行，比较顺畅~很满意', '短评打分': 5}
{'短评内容': '老板实在，给推荐的对面的餐厅也实惠，不错的日照人。', '短评打分': 5}
{'短评内容': '如果对住宿硬件条件要求不高的话,我推荐各位驴友入住，老板娘的确热情。', '短评打分': 5}
{'短评内容': '去了没有房间，只好去别的地方去住，但宾馆人员也只是领到别的宾馆，并没有安排好一切，多少感觉有些别扭！', '短评打分': 1}
{'短评内容': '总体上还可以，有空调、热水器。就是离海边远了一点。', '短评打分': 5}
{'短评内容': '网速不行，网络经常掉线，其他都还行，地理不错不错', '短评打分': 5}
{'短评内容': '各种设施很旧，就是家庭旅馆  感觉上当了', '短评打分': 1}
{'短评内容': '很好\\条件很好\\服务态度很好\\房间很宽敞', '短评打分': 3}
