{'短评内容': '服务挺好，环境挺好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不提供早餐，房间设施较为全面，唯一不能忍受的是房间没有吹风机，一层楼才一个公共的吹风机，非常不方便！！！！', '短评打分': 4}
{'短评内容': '还可以 挺便宜的', '短评打分': 5}
{'短评内容': '真的……特别辣鸡……隔音很差，床板很硬，厕所很小，房间连抽纸都没有，毛巾上有污渍。只比七天便宜50，而且七天有时候搞活动比这家都便宜……建议大家住七天吧。', '短评打分': 1}
{'短评内容': '挺好的  下次再来   发货也挺快的', '短评打分': 5}
{'短评内容': '一般的酒店，店员态度一般，装修一般', '短评打分': 5}
{'短评内容': '白天有点吵其他还好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还会扣候候急急急咯公民你退估计明您及今天刚踏进丽丽丽丽丽丽丽玲姐好几具体体力了积极来啊件夹紧工地酒喝几口摸高体体健康', '短评打分': 3}
{'短评内容': '不错，离中关村近，骑自行车20分钟内就能到客户的公司，非常方便。不足之处就是有点旧，有点吵，房间里面没有吹风机。', '短评打分': 5}
{'短评内容': '不错，离中关村近，骑自行车20分钟内就能到客户的公司，非常方便。不足之处就是有点旧，有点吵，房间里面没有吹风机。', '短评打分': 5}
{'短评内容': '不错，离中关村近，骑自行车20分钟内就能到客户的公司，非常方便。不足之处就是有点旧，有点吵，房间里面没有吹风机。', '短评打分': 5}
{'短评内容': '布丁酒店靠近客户公司附近，出行比较方便，服务还可以，布丁酒店靠近客户公司附近，出行比较方便，服务还可以', '短评打分': 4}
{'短评内容': '酒店环境尚可，唯一觉得有点瑕疵的就是刚开门进去有股异味，不知道是否为北京天气缘故。', '短评打分': 5}
{'短评内容': '酒店环境尚可，唯一觉得有点瑕疵的就是刚开门进去有股异味，不知道是否为北京天气缘故。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 2}
{'短评内容': '还可以，附近吃饭方便，十点以后就别出去吃饭了', '短评打分': 5}
