{'短评内容': '挺好的，挺干净也挺安静的', '短评打分': 5}
{'短评内容': '没有早餐啊，环境还不错，交通也还算便利，不错的选择', '短评打分': 4}
{'短评内容': '第一次去不太好找位置，不过里面的卫生不错，挺干净的，洗手间是公共的，被子什么的都很舒服，附近的交通也很方便，总体来说还不错', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '房间好环境好', '短评打分': 5}
{'短评内容': '环境挺好，老板人也好。价格实惠，推荐入住。', '短评打分': 5}
{'短评内容': '就性价比而言很合适，本身也是为了看演唱会特意找里场馆近的住所，因为中秋期间普遍价格翻倍，所以这个价格已经很便宜了。叫外卖很方便，门口也有公交车站，洗澡方便，就是卫生方面不要纠结太多…其他都很好', '短评打分': 5}
{'短评内容': '马马虎虎的。旺季涨价没有办法。', '短评打分': 4}
{'短评内容': '老板一家都很好，地方安静，公交也很方便，就是离火车站有点远，附近的大拇指广场和石老人海滩都很好。房间很干净，有条可爱的小狗狗。无窗的房间不太通风，只要没有抽烟室友就好。别的房间也都特别好。', '短评打分': 5}
{'短评内容': '年轻人追求感觉适合，拖家带口带孩子去就不合适了，大床房没有卫生间，电视也没有，这价位真的有些高', '短评打分': 3}
{'短评内容': '有提供洗浴设备，不错。但房间里插座太少。', '短评打分': 4}
{'短评内容': '第一次住青旅，特后悔为什么毕业了才住，以前出去玩几百一晚真是白瞎了。很舒服，东西大家都是随意放，并没有担心。我都不敢随便说话，以免暴露屌丝本质。早上很早就出去了，半夜回来大家都已经入睡，门还没锁，我都想为大家看门呢??', '短评打分': 5}
{'短评内容': '不错，虽然简陋但很温馨', '短评打分': 3}
{'短评内容': '很棒的青旅 安静 干净。值得推荐', '短评打分': 3}
{'短评内容': '单身的可以 环境还不错 卫浴公用的', '短评打分': 3}
{'短评内容': '很有情调，不错。清爽干净。离青岛大剧院很近。', '短评打分': 3}
{'短评内容': '干净，整洁。床很舒服。可以和住宿的人一起聊天，娱乐等，是一种别样的感受。服务也很热情周到。下次出差还去。', '短评打分': 5}
