{'短评内容': '早餐不好', '短评打分': 5}
{'短评内容': '设施老旧', '短评打分': 5}
{'短评内容': '不怎么样，房间洗漱用品也没', '短评打分': 2}
{'短评内容': '在市中心的老店。服务不错，东西稍舊是没办法的了。', '短评打分': 4}
{'短评内容': '特价房，临街，噪音大，设施简陋，早餐极其糟糕，严重不推荐！', '短评打分': 3}
{'短评内容': '不行房间小、隔音差', '短评打分': 2}
{'短评内容': '房间面积较小，但很安静！空调很凉快！价位比较合适！值得推荐！', '短评打分': 5}
{'短评内容': '还挺不错的', '短评打分': 5}
{'短评内容': '环境和位置还可以，服务一般般，卫生还可以。', '短评打分': 4}
{'短评内容': '很差', '短评打分': 3}
{'短评内容': '热水要自己烧，设施很简陋，只是一般的旅馆而已', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '+软硬件都非常差，二星都不够', '短评打分': 5}
{'短评内容': '写明是带电脑，有一个房间无主机，用不到。在酒店买车票，话10点出发，点知迟了大半个钟先开车', '短评打分': 1}
{'短评内容': '酒店很好，服务周到，房间干净舒适，设施齐全，住的很舒适。', '短评打分': 5}
{'短评内容': '服务细心周到，房间感觉整齐，设施该有都有，整体感觉很不错一家酒店。', '短评打分': 5}
{'短评内容': '酒店周边环境很好，离景区挺近，游玩很方便，内部环境也挺干净的。', '短评打分': 5}
{'短评内容': '服务挺贴心，响应及时，办事效率挺快。', '短评打分': 5}
{'短评内容': '可能有点历史了，也不大用心维护了，卫生程度不敢恭维。周边就有几个不错的饭店，也有超市，这点还比较方便的。', '短评打分': 1}
{'短评内容': '位置不错，周边有大型商场，公园，离景区也比较近，交通也挺便利的。', '短评打分': 5}
{'短评内容': '酒店的住的挺舒适的，价格也挺合适的，就是没有上网，感觉挺不方便的。', '短评打分': 5}
{'短评内容': '房间里到处都是霉斑，被子、床单和毛巾都已经发黄了，感觉就是脏......', '短评打分': 1}
