{'短评内容': '早餐很一般，位置不错离天池北门3公里挣', '短评打分': 4}
{'短评内容': '酒店很老房间很差，就是90年代的招待所。服务员全是家庭组团上阵，没有工作服，凭心情服务。早上7.30敲门问你要不要退房。早餐很差，7.20就没了～出来玩要开心，千万不要定。携程推荐的太差了', '短评打分': 1}
{'短评内容': '服务一般，不过离北坡较近，离市区偏远，吃不大方便。', '短评打分': 3}
{'短评内容': '酒店太偏僻，设施陈旧，离景区3公里左右，交通不方便。自驾游可以，否则不建议订住。早餐提供时间太晚，上景区赶时间的来不及。', '短评打分': 2}
{'短评内容': '离长白山北坡很近，房间很大，感觉有些陈旧，不过旅游的旺季，价格相对比较便宜，也就这样吧', '短评打分': 4}
{'短评内容': '黄金周，人多，难免有不周，各项一般', '短评打分': 3}
{'短评内容': '前不着村后不着店儿…', '短评打分': 4}
{'短评内容': '服务态度不好 没有诚信 要求取消携程网订单 在柜台直接入住', '短评打分': 1}
{'短评内容': '对酒店的人周边环，服务，设施都非常满意。', '短评打分': 5}
{'短评内容': '定的三星，居然没有空调，硬件实在太差，唯一的优势是位子。适合自驾或者跟团。吃饭只有酒店餐厅和门口一个烧烤。', '短评打分': 3}
{'短评内容': '一般吧，凑合，离前门比较近，这点比较方便，住宿环境一般', '短评打分': 3}
{'短评内容': '什么烂店   差成这样也能开！？  坑游客 假如可以打负分就好了', '短评打分': 1}
{'短评内容': '什么烂店   差成这样也能开！？  坑游客假如可以打负分就好了', '短评打分': 1}
