{'短评内容': '这边现在萧条了', '短评打分': 3}
{'短评内容': '在江边比较安静', '短评打分': 5}
{'短评内容': '环境不错，性价比高', '短评打分': 5}
{'短评内容': '房间装修风格不错，临街而徬。', '短评打分': 4}
{'短评内容': '周边环境不错', '短评打分': 5}
{'短评内容': '京东上定酒店比别的地方都便宜。', '短评打分': 5}
{'短评内容': '周边环境好，出门左转200米左右就是十里红妆博物馆，酒店有些年头了，很多东西显得破旧，不过，这酒店信价比还是可以的。', '短评打分': 4}
{'短评内容': '临河边，夜景好，挺热闹，卫生条件还行', '短评打分': 4}
{'短评内容': '环境干净卫生，总体不错。', '短评打分': 5}
{'短评内容': '性价比高，卫生条件还可以，停车方便。', '短评打分': 4}
{'短评内容': '性价比高，卫生条件还可以，停车方便。', '短评打分': 4}
{'短评内容': '挺好，快捷型', '短评打分': 5}
{'短评内容': '窗外夜景很美', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '差不多价格等我情况下，推荐旁边的太平洋国际酒店。环境价格都比这个好一些。在宁海的话，这个价格不是太值得。这次是家庭出游。', '短评打分': 3}
{'短评内容': '不错就在徐霞客旁', '短评打分': 5}
