{'descr': '还可以', 'star': 5}
{'descr': '酒店周边环境优美，房间很干净', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '挺好，挺好，挺好', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '挺好', 'star': 5}
{'descr': '挺干净的', 'star': 4}
{'descr': '挺干净的', 'star': 4}
{'descr': '非常好，下次还会去', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '挺不错的，值得推荐！！！！', 'star': 3}
{'descr': '房间大也很新，洗澡水量大。不足的是电视效果不好，隔音差点。', 'star': 5}
{'descr': '相对与所能提供的服务水平和质量，价格偏高。', 'star': 1}
{'descr': '如果忽视不算干净的床单和坑爹的早餐凑活一宿，还行。', 'star': 5}
{'descr': '房间还可以，但是进门有股奇怪的味道。另外宾馆附近没有比较好的吃饭的地方。', 'star': 5}
{'descr': '酒店很舒服，梳子，鞋巾，拖鞋质量都不错！', 'star': 3}
{'descr': '昨天入住，总体感觉一般。喷淋房下水不是很好，环境还是蛮安静的', 'star': 3}
{'descr': '感觉还行  服务态度也可以 就是打车不方便 ', 'star': 5}
{'descr': '房间还蛮大，卫生条件也可以，就是周围吃饭不大方便', 'star': 5}
{'descr': ' 干净舒适安全。交通不是太便利', 'star': 3}
{'descr': '糟糕的早餐，竟然还要卖15元！这家店周围也没像样的餐馆等配套设施，很不方便！', 'star': 1}
{'descr': '-已入住', 'star': 3}
{'descr': '+已住一晚', 'star': 5}
{'descr': '酒店的前台推荐我办优惠卡，太热情了吧？不过前台的薄荷糖很喜欢。\r\n酒店的环境还可以，就是隔音效果不算太好，我在自己的房间听见其他房间的电视声音了,也许其他客人也在为我彻夜的电视声音烦恼吧？', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '+房间不错，很干净', 'star': 3}
{'descr': '很干净，不错。', 'star': 5}
{'descr': '很很不错的酒店~就是位置偏了点~性价比很高~', 'star': 5}
{'descr': '缺点：不是在市中心，但是车位还是比较少。刚进门就有一股类似霉味道，平时应多开窗。墙上有一个很明显的脚印。椅子面子脏的有点黑，如果是人造革估计比较好一点，易于清洗。卫生间是淋浴，拖鞋是纸的，假如是一次性塑料的就好了，或者备一双塑料的，这样不会弄湿鞋子。最好每房能放本书就好了。\r\n优点：态度很好，楼道里正在打扫房间的阿姨很热情地打招呼。1.8米的床超舒服的，很干净。房间也很整洁。房间不大，不显拥挤。\r', 'star': 5}
{'descr': '干净卫生，室内宽敞明亮，住起来挺舒心的，离住宅近方便吃饭，还可以不限时间免费通话（可惜我没把握住这个优惠）总体不错，推荐！', 'star': 3}
{'descr': '卫生不错，室内宽敞明亮，周边有住宅小区吃饭也方便，就是乘公交车要稍微走一点，总体还是挺不错的!', 'star': 5}
{'descr': '干净 清爽 服务态度较好 交通方便 性价比高 值得推介', 'star': 3}
{'descr': '你去泰州的话一定要去哦.格林豪泰（泰州梅兰东路店）是你的好选择', 'star': 5}
{'descr': '干净整洁，商务间很大，床也很舒服。电视剧的插座有个小毛病，还一个才能用。', 'star': 5}
{'descr': '周边环境不错，出行很方便，停车也很方便，感挺好。', 'star': 5}
{'descr': '房间色彩搭配的很协调，让人感觉很清爽，设施比较新，卫生很干净。住的挺舒心的。', 'star': 5}
{'descr': '干净，舒适，比较安静，服务态度也好 非常推荐 ', 'star': 3}
{'descr': '环境比较好，服务态度也很好，干净舒适，总之值得推荐', 'star': 3}
{'descr': '性价比高，环境很好，干净清，感觉很好', 'star': 5}
{'descr': '第二次入住了，感觉各方面都还不错', 'star': 5}
{'descr': '酒店开业不久，房间面积比较大，卫生打扫的挺干净，生活用品的质量还是不错的，用的很放心。', 'star': 5}
{'descr': '都很好，在有折扣时入住很划算。', 'star': 5}
{'descr': '还不错，卫生状况挺好的，不过淋浴房设计不好，水都蔓到外面了，其他还可以，性价比很好', 'star': 5}
{'descr': '感觉还不错 已经去过好几次了  北面的房间比较吵', 'star': 5}
{'descr': '性价比好，挺舒适的。', 'star': 5}
