{'短评内容': '停车方便！...................................................', '短评打分': 3}
{'短评内容': '环境差，房间脏，第二天果断换了地方。', '短评打分': 2}
{'短评内容': '平安夜去的，啊哈哈哈，环境不错，空间大大的', '短评打分': 5}
{'短评内容': '第二次住了！这次住的房间，空调效果不好！整体感觉稍微不好一点！', '短评打分': 3}
{'短评内容': '停车场挺大！', '短评打分': 3}
{'短评内容': '位置很好，在这一块算是不错的了', '短评打分': 5}
{'短评内容': '酒店很不舒服', '短评打分': 3}
{'短评内容': '环境还好，不错', '短评打分': 5}
{'短评内容': '整体还不错，房间挺大的，各项设施也都挺好，就是门不能够反锁，感觉不是很有安全感。', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置也很方便，早餐不错，下次继续来。', '短评打分': 5}
{'短评内容': '酒店很干净，地理位置也很方便，早餐不错，下次继续来。', '短评打分': 5}
{'短评内容': '环境真你妈差，房间一股子味道 难闻的一米，来过这次，可定没有下次了 环境太差了！', '短评打分': 3}
{'短评内容': '因为去考试，所以也就没说什么，但是设备确实有点陈旧了，喷头也坏了，浴巾根本就不能用，破不说，还有大块的油渍没有洗掉，黄色的，唉。不值这个价', '短评打分': 3}
