{'短评内容': '豪华标间两个大人一个小孩可以住。', '短评打分': 5}
{'短评内容': '酒店在福州路，周边比较繁华，吃饭购物都比较方便。房间有点偏小，有点局促，与隔壁房间隔音不太好，床铺卧具都很干净。总体来说基本满意。', '短评打分': 4}
{'短评内容': 'bu cuo ', '短评打分': 3}
{'短评内容': '设备有点老旧', '短评打分': 5}
{'短评内容': '交通方便，這價格市中心，可以接受', '短评打分': 4}
{'短评内容': '酒店平台与酒店对接不到位，预订的房间居然没有了。酒店说给升级，实际降标了。', '短评打分': 3}
{'短评内容': '标准间，太一般了，最多值一百多', '短评打分': 2}
{'短评内容': '房间很好，设施齐全，服务员服务很周到。尤其是毛巾浴巾的质量非常好。', '短评打分': 5}
{'短评内容': '酒店房间很大，位置也很好，有点像老式的招待所。', '短评打分': 5}
{'短评内容': '住了几次了，房间不错，服务也还好。离人民广场和外滩都很近。很快就到南京路步行街', '短评打分': 5}
{'短评内容': '还不错的，住了几次了。离人民广场和外滩都很久', '短评打分': 5}
{'短评内容': '附近很方便，就是房间太小了', '短评打分': 5}
{'短评内容': '好的，不错', '短评打分': 4}
{'短评内容': '干净卫生，周边方便', '短评打分': 5}
{'短评内容': '酒店地理位置优越，出行也方便，条件也还不错！', '短评打分': 4}
{'短评内容': '房间不错、位置也好......', '短评打分': 4}
{'短评内容': '隔音一般，房间空调坏了。。。。。', '短评打分': 3}
{'短评内容': '我只能说“地段好”，其他的别报太大期望，但是在上海那个地段这个价位的酒店档次低也很正常，档次高的环境好设施好的酒店没有低于1000的。', '短评打分': 3}
{'短评内容': '酒店的床还是很不错的，睡得很舒服，就是里面的设施太陈旧了，还有吹风机是坏的，淋浴头是死的，不能拿下移动。不过地理位置是很好的，离步行街外滩都不远。', '短评打分': 4}
{'短评内容': '酒店环境蛮好，商务酒店，挺干净的，有笔记本电脑可供使用。', '短评打分': 5}
{'短评内容': '还可以吧,可是是再夹层的', '短评打分': 5}
{'短评内容': '豪华房房间很小，浴室和厕所一起非常狭窄，很不方便，保安态度很恶劣，重要的是没有停车位，而且酒店没有协助停车，非常烂的酒店', '短评打分': 1}
{'短评内容': '房间比想象中小，装修比较旧，唯一好的是地理位置，离南京路和外滩都很近，升级的480元的商务房和298的特价房没有根本上的区别，空调不冷，还有蚊子，感觉不太好', '短评打分': 1}
{'短评内容': '地点位置很好，环境也不错，有点闹中取静的意味！', '短评打分': 5}
{'短评内容': '地段好，房间也不错。', '短评打分': 3}
{'短评内容': '地理位置非常不错，就在南京路附近，逛街非常方便', '短评打分': 5}
{'短评内容': '第一次去这家 还是很不错的 总之 非常满意 如果下次折扣多些会更好', '短评打分': 5}
{'短评内容': '卫生能再搞好一点就最好了，下次还会再住的。经常住的，也不太计较了，但是还是希望酒店的经理能重视一点。', '短评打分': 5}
{'短评内容': '交通比较方便，我已入住四次了，但这次的房间卫生不太好，有点遗憾。', '短评打分': 5}
{'短评内容': '酒店的设施和服务都不错，只是早餐差了一点', '短评打分': 5}
{'短评内容': '酒店位置优越，之前曾长期居住；\n房间内设施也还可以', '短评打分': 5}
{'短评内容': '交通很便利，地处人民广场，距城隍庙、外滩都很近，服务复合星级酒店标准，房间隔音还行', '短评打分': 5}
{'短评内容': '酒店很好。地理位置以及服务都很好。推荐这家酒店。', '短评打分': 5}
{'短评内容': '位置不错，环境也挺好，规规矩矩的三星酒店。', '短评打分': 5}
{'短评内容': '位置不错，房间也还好，服务一般吧，标准间只一早餐卷，额', '短评打分': 3}
{'短评内容': '说实话这个价格与它提供的服务不配，订的大床房早餐居然只有单早餐，要不是去看望亲戚（就住在隔壁很近的地方）肯定不会选这儿。', '短评打分': 1}
{'短评内容': '地点好，环境佳，房间干净，用餐方便，唯一不足是房间隔音太差，楼道一早就很吵。', '短评打分': 5}
{'短评内容': '闹市区逛街方便,周边餐饮交通也方便，浦东浦西想去哪里都行，地铁南京东路站走走五分钟', '短评打分': 5}
{'短评内容': '地段很好，地铁口很近，住宿整洁，下次再去。', '短评打分': 3}
{'短评内容': '酒店位置好交通方便，床上设施干净、整洁，美中不足房间隔音差些。', '短评打分': 5}
{'短评内容': '赞，环境没话说，地理位置优越，服务态度良好··', '短评打分': 5}
{'短评内容': '这间是帮通行的朋友定的，她说还不错。交通便利，价格也比较实惠。', '短评打分': 5}
{'短评内容': '跟朋友一起定了这间酒店，还不错。而且早餐也不错。交通便利，价格也比较实惠。', '短评打分': 5}
{'短评内容': '隔音有点差，早上走廊上都是客人的叫喊声！！其他都OK', '短评打分': 5}
{'短评内容': '这家酒店的位置非常方便。离人民广场很近，在浦西办事或到浦东都方便。只是酒店在装修，电梯不能直达所住的房间，有点不便。', '短评打分': 5}
{'短评内容': '价格便宜，到上海出差都住这。离软件园挺近的。', '短评打分': 5}
{'短评内容': '价格便宜，环境还不错。性价比挺高的，建议大家入住', '短评打分': 5}
{'短评内容': '虽然会推荐但不代表酒店有多好，两人住宿却只提供一份早餐，设施一般，隔音效果很差，床垫也该换换了，服务还是不错的，购物，交通方便', '短评打分': 5}
{'短评内容': '位置优越，经常入住，环境不错，唯一的不足是房间内设施稍显陈旧', '短评打分': 5}
{'短评内容': ' 地理位置很好，但隔音不太好，早上被隔壁吵醒的，服务也没以前热情。', '短评打分': 3}
{'短评内容': '交通购物方便，酒店环境不错，离南京路人民广场非常近，方便购物。', '短评打分': 5}
{'短评内容': '交通很方便，条件在此价格上已不错了，因为在闹市区，以后还会来住。', '短评打分': 5}
{'短评内容': '酒店离南京路比较近、早餐比较好、环境好。', '短评打分': 5}
{'短评内容': '酒店离南京路非常近，酒店环境非常好。早餐非常好。', '短评打分': 5}
{'短评内容': '房间不大，还算干净，只是楼道有烟味不太好', '短评打分': 3}
{'短评内容': '优点：位置好 靠近地铁站和南京路 有网络\n缺点：房间小 隔音不太好 最后一个早上不给早餐券', '短评打分': 5}
{'短评内容': '交通便利，地处闹市，很有老上海的味道。就是设施有些陈旧，太讲究的人不适合。', '短评打分': 5}
{'短评内容': '房间不错，离目的地很近，交通很方便，下次来还考虑入住', '短评打分': 5}
{'短评内容': '洒店卫生不确，早歺丰富，位置也不确。', '短评打分': 3}
{'短评内容': '地点很棒，老宾馆了，可是大厅应该要有沙发呀ORZ\r\nChris', '短评打分': 3}
{'短评内容': '酒店就那样吧\n市区酒店不可能多好的啦\n也就那样吧\n\n', '短评打分': 5}
{'短评内容': '位置很好，走到南京路7-8分钟，离南京东路地铁口700米左右。设施比较简单，一体式卫生间。出门左转弯往南走有家沈家门面馆味道还不错。', '短评打分': 5}
{'短评内容': 'Xoroshii otel priedu eshe.', '短评打分': 5}
{'短评内容': '设施有点陈旧，酒店在这个季节不开空调，早餐还不错', '短评打分': 1}
{'短评内容': '衛生良好，地點適中。', '短评打分': 3}
{'短评内容': '帮同事定的，觉得地段不错，离外滩、人民广场、南京路都不远，就是标间要是送2份早餐就好了。', '短评打分': 5}
{'短评内容': '不错，环境还不错，不过价格能便宜点就最好了~', '短评打分': 5}
{'短评内容': '酒店不错，靠近南京东路地铁站，房内还算干净，离步行街步行几分钟。', '短评打分': 3}
{'短评内容': '帮同事定的，地段很不错，离人民广场和南京路都不远，就是房间小了点', '短评打分': 5}
{'短评内容': '位置很好，环境和服务业很不错，下次还来住！', '短评打分': 5}
{'短评内容': '多次入住这个酒店了，总体来说没什么问题，交通便利，房间也很干净', '短评打分': 3}
{'短评内容': '非常物有所值！满意！', '短评打分': 3}
{'短评内容': '很干净、出门方便，下次还会入住，值得推荐，唯一美中不足的是不好停车', '短评打分': 5}
{'短评内容': '位置非常好，步行五分钟便可以到南京中路步行街，还有地铁，但是房间小了一点。', '短评打分': 5}
{'短评内容': '交通很方便，环境还不错，性价比很好，希望以后继续入住', '短评打分': 5}
{'短评内容': '地理位置很好，离南京东路步行3分钟，到地铁站5分钟，去外滩也只要步行10分钟左右。', '短评打分': 5}
{'短评内容': '房间整洁，不足之处是房间面积太小，另外前台接待人员较少。', '短评打分': 5}
{'短评内容': '住宿环境一般般！卫生间受潮。', '短评打分': 3}
{'短评内容': '总体来说真的不错的酒店 已经入住多次了 几乎每次出差都选这个 装修之类的比边上4星不差，送的早餐也不错，各种花样都有特别是辣肉面', '短评打分': 5}
{'短评内容': '经常住的宾馆了，交通方便，装修的也不错，早餐也比较丰富，值得尝试。', '短评打分': 3}
{'短评内容': '交通很方便，这价格的酒店在上海也只能这样了。就是房间小了点。适合商务入住。', '短评打分': 3}
{'短评内容': '房间里有股霉味，网上定每次都在副楼而且比他们会员价贵二十', '短评打分': 3}
{'短评内容': '酒店位置紧邻南京路步行街， 逛街出行都很方便， 晚归也没问题的，不用担心安全啊，车子到不了什么的，总的来说，还不错\n\n\n\n\n\n', '短评打分': 5}
{'短评内容': '基本可以，就是价格偏高。\n\n\n\n\n我们鼓励真实入住客人的点评，如果您最终未入住该酒店，您所发表的点评会被视为无效点评。\n', '短评打分': 5}
{'短评内容': '价格便宜，服务较好，交通非常便利，推荐噢，每次有同事去上海出差基本上都住吴宫，挺好的，顶，顶，顶，顶，顶，顶，顶，顶', '短评打分': 5}
