{'短评内容': '位置好，卫生好，有免费停车泊位！好评', '短评打分': 5}
{'短评内容': '有停车场，早餐也很好，酒店干净舒适，对面就有大超市，什么吃的都有，很方便', '短评打分': 5}
{'短评内容': '早餐不错  床铺很舒服', '短评打分': 5}
{'短评内容': '很舒服，很放心，前台和阿姨对我和我女朋友都很友好', '短评打分': 5}
{'短评内容': '早点还不错 连锁店都好带孩子没问题 酒店位置好找 ', '短评打分': 5}
{'短评内容': '很好 很适合出差，就是周边有点乱～', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务挺好，环境很好，干净卫生，', '短评打分': 5}
{'短评内容': '服务很不错，交通方便', '短评打分': 5}
{'短评内容': '房间感觉有点陈旧，不过可以开专用发票。赛小广告的居多。晚上有人找小姐在房间里大喊大叫的', '短评打分': 3}
{'短评内容': '服务特别的好。', '短评打分': 5}
{'短评内容': '环境特别好对面东方不夜城商场吃喝玩乐购特方便 强烈推荐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '短期商务出差，总体服务还行', '短评打分': 4}
{'短评内容': '性价比不高，遇到马拉松，价格高', '短评打分': 3}
{'短评内容': '房价合适，房间很干净，服务很好', '短评打分': 3}
{'短评内容': '通达路这家店住的很舒适、价格很实惠 该地段本人的最佳选择', '短评打分': 3}
{'短评内容': '汉庭很不错，环境好，房间设施也不错，工作人员态度好。', '短评打分': 5}
{'短评内容': '干净且方便，非常满意!', '短评打分': 3}
