{'短评内容': '我已经取消了没去住呀，怎么还要评价呢', '短评打分': 5}
{'短评内容': '入住让你后悔地方偏，管理混乱，酒店周边环境差，早餐除了白粥其他给猪都都不吃的垃圾食品，酒店前台就一实习生，不会办入住手续，用时40分钟，没办成最后抄下旅客身份信息自己慢慢弄，入住时房间没有打扫，我们放下行李交代出去了，但是等我们回来时房间已打扫完毕，可是房间的门是开着的，退房时少了一毛巾，服务员打扫后压根门没有锁门可能没放毛巾，我自己带的毛巾压根就没用房间那发黄掉毛的毛巾，退房又用了我们45分钟，', '短评打分': 1}
{'短评内容': '环境好，安静', '短评打分': 5}
{'短评内容': '酒店性价比很高，像一个培训中心，墙上挂了好多团队的合影，可见有很多人住过这个酒店，早餐品种不多，对付着能吃饱。', '短评打分': 4}
{'短评内容': '半山而建 空气好 视野开阔 房间高档 就是比较偏 吃饭购物不太方便 适合自驾', '短评打分': 3}
{'短评内容': '井冈山唯一一家自然保护区管理局旗下的干部培训学院酒店；房间较大，整体卫生较好；配置有线电视机顶盒，节目收看清晰，wifi全酒店覆盖；配置2台小电梯，上下方便；自助早餐简单够用；前面有个停车场，停车方便；酒店后面是山，前面开阔，空气较好，较安静。旅游或者出差都是一个很好的选择。', '短评打分': 3}
{'短评内容': '位置其实偏了点，服务态度还可以，硬件很差，住了4简2简空调坏的，另2简也不很制热，其他旅客也都是相同反应，强烈不推荐', '短评打分': 2}
{'短评内容': '位置比较偏，去外面吃饭需要走比较远的陡坡路。但比较安静，窗户外风景挺好，比较适合自驾游的。', '短评打分': 4}
{'短评内容': '环境还不错，虽然不是繁华地段，但比较安静，离闹区也不远。自驾出游方便，有个很大的停车场，酒店业很负责', '短评打分': 4}
{'短评内容': '距离市中心太远了，如果不是开车去，根本没办法出行的。设施也很陈旧的。', '短评打分': 1}
{'短评内容': '酒店处于景区，但稍远离繁华中心区，闹中取静，窗外望去是山，视线很好，内部环境都很不错', '短评打分': 5}
{'短评内容': '环境还可以，服务也一般，白天都热水不够热', '短评打分': 1}
{'短评内容': '酒店条件还可以，就是位置偏，要开车才行。', '短评打分': 3}
{'短评内容': '位置太偏，出行不便；设施一般，早餐一般，唯独服务还算行。', '短评打分': 1}
{'短评内容': '酒店位于景区内，环境很好，房间打扫也挺干净，住的还是挺舒适。', '短评打分': 5}
{'短评内容': '酒店的条件还算可以,主要是室内的硬件和软件服务很到位,而且性价比也是蛮高的.', '短评打分': 5}
{'短评内容': '地方不太好找，在一段山路的尽头了。定的本来是标间，但被告知标间不够，给我们改成了套间，算是让我们贪了点小便宜。', '短评打分': 5}
{'短评内容': '卫生不错很干净，但是地理位置太偏，附近在装修环境感觉很不好。', '短评打分': 5}
{'短评内容': '酒店很不错，虽然有点返潮，但是经理人很好，亲自服务', '短评打分': 3}
{'短评内容': '潮湿不堪，经理和招商部门经理亲自服务还不错', '短评打分': 5}
{'短评内容': '酒店环境清静, 性价比不错。但早餐太简陋, 建议改进。', '短评打分': 5}
{'短评内容': '设施和服务很好，装修很新。但是位置实在太偏僻了，在一个山顶上，从挹翠湖边往上走差不多要10分钟左右，在外面玩完一天回来再爬这段山路还是很费劲的...', '短评打分': 1}
{'短评内容': '酒店位置较偏，但较清静，适合自驾游者。早餐种类不多，有点类似家庭早餐，如果要求不太高，应也过得去。房间设施还好，较干净。综合性价比中等偏上。', '短评打分': 5}
{'短评内容': '新装修，不错，但位置很偏。', '短评打分': 1}
{'短评内容': '是刚装修的，与同级酒店相比已经很好了，价格也适中，总的来说可以啦。', '短评打分': 5}
