{'短评内容': '还好吧 一般', '短评打分': 4}
{'短评内容': '环境一般，就是学校旁边的炮房！适合大学生打炮不适合居住！', '短评打分': 4}
{'短评内容': '价格便宜，离学校近，卫生环境不太好，有很大一股风油精的味道，但房间还是有蚊子，总体还算不错的吧。。。', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '吹风有的房间有有的房间没有 需要地去前台拿，床单不算特别干净', '短评打分': 3}
{'短评内容': '真的是差评...', '短评打分': 2}
{'短评内容': '人生第一次差评！！！！说起来就想吐了！！！看照片！！！打开被子就是老鼠屎，对，老鼠屎，枕头也是脏兮兮的，差评，很差评，第一次遇到宾馆床上是老鼠屎的，已经有心理阴影了，而且还不能退房，手动再见，望后来者慎购，气死我了！！！！！！', '短评打分': 2}
{'短评内容': '不好找，在巷子里。晚上到的，西政附近，周围是网吧，酒吧，大排档，比较吵闹，马路对面环境好些，吃饭还是比较方便，房间隔音效果不好，在走廊上可以听见房间里说话，电视的声音，开水的声音，房间面积比较拥挤。', '短评打分': 3}
{'短评内容': '绝不想住第二次的酒店。糟心的事情太多，不想多说，服务差，设施差，房间脏。', '短评打分': 1}
{'短评内容': '还算不错的吧毕竟这个价钱也是不错了', '短评打分': 5}
{'短评内容': '交通特别方便', '短评打分': 5}
{'短评内容': '隔音效果超级差！一直听到隔壁女的打电话 精神衰弱了要??', '短评打分': 3}
{'短评内容': '好好好好好好好好好………', '短评打分': 3}
{'短评内容': '还可以，价格不错，就是没吹风。。。。。。', '短评打分': 3}
{'短评内容': '看着比较干净，，就是没地方挂衣服', '短评打分': 3}
{'短评内容': '酒店新开的，有些设备还不是很齐全，总体还行，希望改进吧', '短评打分': 3}
