{'descr': '服务好，环境好，床舒服，有冰箱，很舒适', 'star': 5}
{'descr': '服务好，环境好，床舒服，有冰箱', 'star': 5}
{'descr': '环境很好，床很舒服，还有冰箱，服务态度好', 'star': 5}
{'descr': '', 'star': 5}
{'descr': '哇奥超hi', 'star': 5}
{'descr': '这是一家以汽车为主题的商务宾馆，环境不错，设施也很到位，房间价格合理，服务也很周到，还能洗车，修车一条龙服务真的很适合自驾游，下次还住这家店，值得推荐。', 'star': 5}
{'descr': '非常不错，旺季性价比不错', 'star': 5}
{'descr': '要的特价房，房间2014年装修的，挺新的，也干净，就是还是有味道。不过这个价格还是很值得的', 'star': 4}
{'descr': '好，一般好？', 'star': 4}
{'descr': '酒店里还不错，比较干净，三人间无窗有空调。离卢布里西餐厅不远，旁边有个洗车的50一次。遇到洗手池不下水的情况，维修很快就来了。这个酒店应该是接旅游团，人多的时候，前台mm的态度可不敢恭维啊。', 'star': 4}
{'descr': '酒店位置很好，距离步行街很近，很有特色！', 'star': 5}
{'descr': '床不舒服，早晨极差！', 'star': 2}
{'descr': '卫生条件差，服务态度恶劣，环境一般！', 'star': 3}
{'descr': '服务态度恶劣，环境一般，卫生条件差！', 'star': 3}
{'descr': '很不错了，价格还可以。可以推荐', 'star': 5}
{'descr': '房间很大，特别收获有各种车模型，让喜欢车的儿子玩得不亦乐乎', 'star': 3}
{'descr': '酒店房间超大。条件也很好。很干净。服务员态度也非常好。物超所值。住得很舒服。', 'star': 5}
{'descr': '酒店房间超大。条件也很好。很干净。服务员态度也非常好。物超所值。住得很舒服。', 'star': 5}
{'descr': '总体感觉不错 干净 确定是热水的持续时间', 'star': 5}
{'descr': '总体感觉不错 干净 确定是热水的持续时间', 'star': 5}
{'descr': '本来预定的是标间，后来换个三人间。房间超大，不过去三人间那个楼层电梯到不了，要走一层楼梯，还是很满意', 'star': 5}
{'descr': '本来预定的是标间，后来换个三人间。房间超大，不过去三人间那个楼层电梯到不了，要走一层楼梯，还是很满意', 'star': 5}
