{'短评内容': '干净卫生  酒店硬件设施齐全', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 4}
{'短评内容': '酒店位置很好找 如果要带孩子还是选一个有窗户的 没窗户的有一点闷', '短评打分': 5}
{'短评内容': '性价比很好，很安静，酒店里有餐厅。', '短评打分': 4}
{'短评内容': '酒店还行，整体还是不错就是没有窗', '短评打分': 5}
{'短评内容': '离欢乐谷特别近，房间户型也不小，但是房间稍微老了点，服务什么的还是可以的价格很实惠，去欢乐谷的话住这也还可以。', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '酒店这个房型是没有窗户的，所以感觉有点不舒服，早餐还可以将就吃！', '短评打分': 5}
{'短评内容': '不错的，我非常喜欢！', '短评打分': 5}
{'短评内容': '酒店给力给力给力，经理太棒，处理事情很有能力，房间设施很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 5}
{'短评内容': '服务态度好，', '短评打分': 5}
{'短评内容': '服务态度好，环境优雅。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '总体可以哦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '朋友说一般', '短评打分': 5}
{'短评内容': '房间乍一看还不错，仔细看就不是很好，墙壁有霉印，马桶盖下方黄色的一片，整体略旧，早餐8.40去，基本没什么了，服务员之类的态度不错', '短评打分': 3}
{'短评内容': '意想不到的惊喜，和老婆还有朋友夫妻共四人来成都游玩，想去欢乐谷，就订到这里，离欢乐谷很近。本来订了两个大床房，结果来之后说给我们换了套房。一来到房间，觉得非常不错，套房里两个大卧室都带独立卫生间。中间一个小客厅。还带麻将桌，房间也干净，设施齐全。非常不错。很适合全家游玩。不过想去市中心就比较远，不过向东几百米有个公交枢纽站，哪里都能去，再向东有一条小吃街，非常不错！', '短评打分': 5}
{'短评内容': '价格还是不贵，而且房间也还可以。唯一不足之处就是酒店位置是真的不好。总体来说是中等偏上。', '短评打分': 4}
{'短评内容': '酒店周边是万贯机电城、金府灯饰城，没什么商业环境。内部干净卫生、服务也到位，单住宿来说，还算满意。', '短评打分': 5}
{'短评内容': '感觉，方便，每次出差都住这里', '短评打分': 5}
{'短评内容': '整体不错。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境好，干净，服务人员服务态度特别好，价格合理', '短评打分': 5}
{'短评内容': '跟我想象的差太多了，看来表面的图片是不可信的，房间设施太差了，连个起码的写字台也没有，床好硬好硬，躺着能感受到弹簧顶出来了，酒店位置很偏，跟这个价格不相称。', '短评打分': 1}
{'短评内容': '服务态度很好 地理环境不好，装饰比较陈旧。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，住店不仅可以送咖啡，还可以免费的泡黄桶药浴，晚上5点还可以吃面条，送到房间里面还不加收服务费，我和老总都很满意，性价比也很高，下次还会在住。', '短评打分': 5}
{'短评内容': '酒店的硬件配套设施挺全面的，服务也很周到。极喜欢他们的咖啡区，色调很舒服，刚好他们有一个活动，住酒店就送杯咖啡，蛮享受的。下次还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '冲着一品天下美食街订的酒店，确实很近，打车也就10分钟。吃完饭回到酒店，觉得酒店还是很不错的，环境、服务都不错，还能免费去7楼泡木桶浴，性价比非常高。', '短评打分': 5}
{'短评内容': '酒店的马桶是生绣的,墙上是有灰尘的,拖鞋的破的.总之不尽人意,所谓的免费温泉更是炕人的,以后都不住这店了.', '短评打分': 1}
{'短评内容': '性价比高，房间大，地理位置较好。性价比高，房间大，地理位置较好。', '短评打分': 5}
{'短评内容': '住房条件和环境都不错，唯一缺点是位置偏了点。', '短评打分': 3}
{'短评内容': ' 环境很好，服务也不错，就是位置有点偏，去四川西部的在那儿中转不错！', '短评打分': 3}
{'短评内容': '优点：装修风格、服务态度、配套设施。\n缺点：市郊不好打车。', '短评打分': 5}
{'短评内容': '还可以吧，就是早餐太让我失望了。。。。。', '短评打分': 5}
{'短评内容': '整个大厅装的很精致，酒店到处都是绿色植物，感觉生活在大自然，周边吃的玩的都很方便，咖啡厅环境很好，凌晨三点钟了酒店都可以点吃的，而且服务员态度很好，房间很大，干净卫生，房间里面还有冰箱保险箱，拖鞋的质量很好，这个价格选择这里很值得，性价比很高！', '短评打分': 5}
