{'短评内容': '格林豪泰还是蛮不错的，很干净，整洁～', '短评打分': 5}
{'短评内容': '不错，价格实惠', '短评打分': 5}
{'短评内容': '真不错错啊', '短评打分': 5}
{'短评内容': '经济实惠型酒店', '短评打分': 4}
{'短评内容': '房间环境还不错，适合亲子居住，有多种房型可供选择，外出还算方便，是自驾游和亲子游不错的选择，以后有需要还会继续关注', '短评打分': 5}
{'短评内容': '挺好的，不错，价格有点贵，环境好，外面的环境一般', '短评打分': 5}
{'短评内容': '家里人来上海安排的来这里，家庭房，很大，很干净，就是晚上老是有歌声，有点吵，不过就住一晚，还挺好的', '短评打分': 5}
{'短评内容': '吧务团队合作了一些东西就去吃吧唧嘴的时间和平', '短评打分': 5}
{'短评内容': '环境还好吧，房间挺大，距离主干道很近，不过店面有点不太好找。里面还是蛮大的。附近吃饭的地方很多。总体性价比高。', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '都挺好的，就是靠近农贸市场，比较吵', '短评打分': 4}
{'短评内容': '服务不错，交通便利，附近有很多吃的', '短评打分': 4}
{'短评内容': '服务不错，交通便利，附近有很多吃的', '短评打分': 4}
{'短评内容': '环境尚可，房间比较大，卫生间还算卫生', '短评打分': 3}
{'短评内容': '帮朋友订的，还可以吧', '短评打分': 5}
{'短评内容': '帮朋友订的，他们说还不错', '短评打分': 5}
