{'短评内容': '房间很实惠，附近交通方便。', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 4}
{'短评内容': '卫生挺好，就是离海边有点远晚上去海边玩不太方便！', '短评打分': 4}
{'短评内容': '无线不好使！！热水器不好使！地漏不好使！有一个灯不好使！电视没几个台！蚊子很多！！有一个戴眼镜岁数大的女的服务非常好，晚上一个女的态度很差！', '短评打分': 1}
{'短评内容': '经济类酒店，性价比高', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 3}
{'短评内容': '好好好好好', '短评打分': 3}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '房间卫生好，环境优雅，服务周到。强力推荐。', '短评打分': 5}
{'短评内容': '很不错，离栈桥和火车站很近，交通方便，去黄岛金沙滩，楼下有公交车直接区，还走路去了团岛海鲜市场。买了海鲜，在附近的餐馆加工，总之很赞，房间很舒服，也很安静。值得推荐', '短评打分': 5}
{'短评内容': '地点方便，岀差订房入住都比较方便', '短评打分': 4}
{'短评内容': '酒店环境也不是很好～不过离火车站很近！洗漱用品什么也没有，还需要和前台要！我们去的时候正好下雨，房子还有的地方渗雨！条件不怎么样', '短评打分': 4}
{'短评内容': '真的很不错，环境很好，二人间很宽敞，离市中心很近出行方便，价格也很实惠，总体5星', '短评打分': 5}
{'短评内容': '这次的酒店体验是非常差的，还说是三星级，完全不符合三星级要求，一进房间一股异味，房间里洗簌用品一样都没有，后来发现要每天去酒店前台领，酒店的毛巾比厨房抹布还脏，不过自己带了就没和前台说，前台服务也很不好，特别是10月6日值晚班的，问她借一下剪刀，说有也不借给你，我都无语了，这不是逼我给差评吗？而且她从不试着给消费者解决问题，好烦她，前两天和另一个前台说好在一楼借一下电饭锅蒸一下螃蟹，她都同意了，结', '短评打分': 1}
{'短评内容': '不推荐，国庆节去，房间很脏，问前台说你们198特价订的房间就这样，态度也不好。', '短评打分': 3}
{'短评内容': '互相推脱责任 ', '短评打分': 3}
{'短评内容': '前一天住的不好，后来调房后环境挺好的，这个酒店挺干净的。', '短评打分': 4}
{'短评内容': '还不错啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '酒店离火车站近,交通方便,房间比较大,但设施简陋,说是1.2米的床其实最多有1.1米;另外专门订的能上网的房间,但住下后跟老板娘要网线,老板娘说没有网线,不能上网,老板娘客气的说可以换一间能上网的,换过去后倒是有网线,但根本不能上网,大厅里倒是有一台能上网的电脑。', '短评打分': 5}
{'短评内容': '位置还不错，离海近。房间大小合适，可是空调制冷慢，房间隔音不好', '短评打分': 1}
{'短评内容': '酒店位置比较好找，大厅很冷清，要了一个大床房，所谓大床也就1.5*2.0米吧，房间不大，墙壁挺旧的，有窗所以没什么异味，洗澡很方便，出水量很大。电视频道很多，总之不错吧', '短评打分': 5}
{'短评内容': '设备旧，空调不制冷，但服务不错，地理位置交通方便。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店离火车站很近可以步行到达，前台大姐服务很热情、因为到的早、原本预定的特价间换成商务标间（没有加钱哦），虽然没有在繁华区域、但是很安静、附近有市场、夜市海鲜很便宜、也可以代加工。总之很满意，朋友去一定推荐！', '短评打分': 5}
{'短评内容': '酒店离火车站很近，房间比较大，卫生也很干净，比较满意', '短评打分': 3}
{'短评内容': '不错，不算贵环境还行............', '短评打分': 5}
