{'短评内容': '常规价位无早，还是不太方便', '短评打分': 4}
{'短评内容': '离高铁站很近，十分钟内可到，房间很干净，早餐很丰富，五星好评', '短评打分': 5}
{'短评内容': '位置挺方便的', '短评打分': 4}
{'短评内容': '第一次来到石嘴山，入住海华酒店，是一次非常好的体验。早上10点就同意入住。退房14点之前，还温馨提供水最。', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 5}
{'短评内容': '很不错一流的条件', '短评打分': 5}
{'短评内容': '服务态度不错  性价比也好', '短评打分': 5}
{'短评内容': '性价比高的', '短评打分': 5}
{'短评内容': '什么四星酒店啊，服务一般不说，连个备用海绵衣挂还要算30元钱，带星级酒店都有给客人备用衣挂，无语，不知道怎么评的四星', '短评打分': 1}
{'短评内容': '什么四星酒店啊，服务一般不说，连个备用海绵衣挂还要算30元钱，带星级酒店都有给客人备用衣挂，无语，不知道怎么评的四星', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一流，相当不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '已多次入住了，一如既往。好评！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
