{'短评内容': '很好，很卫生。老板也很热情。有一只小狗很可爱。', '短评打分': 5}
{'短评内容': '早餐有稀饭，馒头，鸡蛋，腐乳，海菜做的咸菜，老板还可以给定做海鲜面。由于是民宿，所以早餐品种无法象星级酒店那样丰富，但他们所有的餐食都是当天早上现做的，热乎的，干净的，不够自己再加，吃的舒服放心。晚餐需要提前和老板确认好菜品，老板会到菜市场买当天新鲜的海鲜等食材，如不新鲜老板会给你电话取消某个菜，就是确保大家吃的好。我三天晚上都是在他家餐厅吃的，老板手艺挺好，乐于学厨艺的还可以在灶间观看学习怎样做', '短评打分': 5}
{'短评内容': '狗很好玩', '短评打分': 5}
{'短评内容': '环境还可以，位置是相当可以', '短评打分': 5}
{'短评内容': '环境还可以，就是老板娘太耿直，半夜12点多了，被吵醒', '短评打分': 5}
{'短评内容': '在乌石塘景区，房间还算干净，简欧装修', '短评打分': 5}
{'短评内容': '在乌石塘景区，房间还算干净，简欧装修', '短评打分': 5}
{'短评内容': '在乌石塘景区，是简欧装修，房间还算干净', '短评打分': 5}
{'短评内容': '第一次来普陀山旅行选择的民宿，设施齐全，房间整洁干净，特别是老板很热情', '短评打分': 5}
{'短评内容': '离乌石塘非常近，店主热情，有问必答，总体来说很不错', '短评打分': 5}
{'短评内容': '房间很大很新，就是假日价格高', '短评打分': 5}
{'短评内容': '酒店很潮，房间简单。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '朱家尖的客栈真的是太多啦，纠结了老半天定的这家，外面看起来很漂亮有没有，里面房间也很干净哦，小而精致。', '短评打分': 5}
{'短评内容': '外观很有特色，房间也比较清洁，帮忙预定了印象普陀的门票，比网络预定都优惠，位置也很赞。', '短评打分': 5}
