{'descr': '枕头太高了', 'star': 5}
{'descr': '宾馆环境不错，房间装修的也挺不错的，就是周边配套的设施少了点，想吃东西还要自己跑出去很远，这个酒店应该考虑进去准备一些，还有酒店地址导航有点问题，应该就在长途车站马路对面，导航的地方差的有点距离！', 'star': 5}
{'descr': '很适合情侣旅游住宿的地方，自然环境很美观，有独特的风景，酒店四面有水，有一大片青青草坪，有停车场，靠近汽车东站，有早餐。感觉很安逸舒适。', 'star': 5}
{'descr': '早餐非常棒，很丰盛，有牛奶，包子。环境真美，特别是客房四周外围环水。住在房间里很安静，远离城市的喧哗。', 'star': 5}
{'descr': '酒店环境别具一格，非常喜欢，', 'star': 5}
{'descr': '环境不错稍有点偏有车自驾好推荐', 'star': 4}
{'descr': '孤村野店，很有别样趣味，不好找，没有早餐，不方便。', 'star': 4}
{'descr': '很安静！周边环境有点差', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '这里好偏僻好偏僻', 'star': 3}
{'descr': '环境真的不错，让人心旷神怡。', 'star': 3}
{'descr': '环境真的不错，让人心旷神怡。', 'star': 3}
{'descr': '信价比很高的酒店，下次我估计还会去住，很有设计感，虽然没有什么服务，但整体感觉很有风格，离扬州市中心也不远，休息放松是个好去处。', 'star': 5}
{'descr': '信价比很高的酒店，下次我估计还会去住，很有设计感，虽然没有什么服务，但整体感觉很有风格，离扬州市中心也不远，休息放松是个好去处。', 'star': 5}
