{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': ' 位置不错，房间也很棒，前台大哥和客房大姐对我来说就是千言万语都无法表达的，真是我的亲人', '短评打分': 5}
{'短评内容': '房间在一楼，人来人往的，感觉有些吵。私密性不佳，白天也不能拉开窗帘。房间干净整洁没有什么异味。交通很方便，但周围商业少。', '短评打分': 4}
{'短评内容': '周围吃饭不是很方便，房间比较简单，建议自带洗刷用品', '短评打分': 4}
{'短评内容': '位置非常好，停车也很好，前台服务员帮我们免费升级了房，可以从酒店看到大海。性价比超高的！', '短评打分': 5}
{'短评内容': '还可以吧，唯一一个大床太吵了，换了个标准间拼在一起了，有点潮湿，一般般吧，好在床是硬的。', '短评打分': 2}
{'短评内容': 'ok！', '短评打分': 4}
{'短评内容': '第二次预定了，环境服务都很棒', '短评打分': 5}
{'短评内容': '酒店很舒服干净，下次去威海还会选择的', '短评打分': 5}
{'短评内容': '房间没有饮用水提供，WiFi超弱，是时有时无，体验很一般', '短评打分': 4}
{'短评内容': '周边环境还行，新城区，后门就是海边就是设施服务太差，完全不值这个价热水水流量极小，房间灯光昏暗，遥控器没有，国庆几天下来最糟糕的一次住宿', '短评打分': 2}
{'短评内容': '我是到威海国际会展中心参展，这个宾馆离会展很近，走路大概7分钟就到了。', '短评打分': 4}
{'短评内容': '酒店不错，每年的出差都要选择该酒店，服务态度一直很好，没有改变，继续努力哦', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说房间很大，里外套间。', '短评打分': 5}
{'短评内容': '如此酒店不说也罢！不知道携程是如何选择此酒店为合作酒店的，没有抽查吗，不看网友的评价吗？夜班服务员的水平没法说，早餐20元一位没法说，房间的配套设施没法说，两个字评价足矣：业余水平！  如果不是位置足够好，于其服务我辈不知者众，此店恐难！', '短评打分': 3}
{'短评内容': '还可以吧。', '短评打分': 4}
{'短评内容': '还可以，就是后面装修呢。有点乱。', '短评打分': 3}
{'短评内容': '性价比不错，住着很舒服，推荐有小孩或老人的家庭选择他们的套房。', '短评打分': 5}
{'短评内容': '酒店位置还凑合，订了大床房，性价比倒是挺高的，房间不小，觉得还行，服务也算OK，设施也很齐全，可以考虑。', '短评打分': 5}
{'短评内容': '房间大，干净，前台服务态度非常好。地理位置便利，适合自驾以及家庭入住。', '短评打分': 5}
{'短评内容': '很不错，定的是大床房，去的时候没有了，酒店给我们换成了套房，不加收费用，相当好！酒店干净明亮，位置也不错，距离海边很近，晚上还可以出去散步，以后去威海还住这里！', '短评打分': 5}
{'短评内容': '位置不错、干净，服务态度好，早餐可以，下次还想入住。总体感觉不错，性价比可以。', '短评打分': 5}
{'短评内容': '这是一家0级或是说负数级的宾馆，外币不能换，外语不能说，房间特别小，价钱特别贵，环境又不好', '短评打分': 1}
{'短评内容': '酒店很好，找饭店费点劲儿。家庭间换的三人间，房间大，设施比较新，不过傍边正在施工，还好晚上停工。早餐比较丰富。只入住1晚。', '短评打分': 5}
{'短评内容': '服务态度还不错，但是位置有点偏，酒店房间太小，尤其是卫生间太窄了，设施也偏旧', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置有点偏僻，但是总体还不错只要有车还可以 ', '短评打分': 3}
{'短评内容': '干净舒适，设施齐全，服务周到。房间略微小点，离公路太近，靠马路一侧的隔音不好。', '短评打分': 5}
{'短评内容': '很不错，经理服务非常热情，酒店设施也很好，还给免费升级为豪华套间，上网速度一流，是我住过上网速度最快的酒店了', '短评打分': 5}
{'短评内容': '便宜。房间外的设置还算比较雅致。\n房间地面不够干净，很快袜子就脏了。一个灯是坏的，打不开，服务人员很热情但显得不专业。最不能接受的是洗澡的热水不热，开了半天也就三十八九度，只好离开。', '短评打分': 5}
{'短评内容': '惠比寿干净，舒适，服务到位。', '短评打分': 5}
{'短评内容': '本来定了两间两晚的日式大床房，结果去了说没有，只能安排标准间，我们是想再找找有没有别的酒店，但是根本没有，还好酒店前台的态度不错，给我们升了一间套房，剩下一间标准间，还是临街的，酒店的窗户还很烂，根本不隔音！所以在住了一晚之后我们就决定不住返回了。房间里的设施还比较齐全，吹风机什么的，有浴缸，但是打扫的不干净，不敢洗，浴盐卖10元一袋！整体卫生不错，顺便赞一下早餐，味道还不错，种类也还可以。', '短评打分': 1}
{'短评内容': '服务不错，位置有点偏僻', '短评打分': 5}
{'短评内容': '這次是付小房的錢, 剛好沒了, 就住大房. 除了位置偏了點, 早餐差一點, 任何方面都像住到了4~5星級的酒店, 尤其是房間都是拖鞋的木質地板, 好舒服.', '短评打分': 5}
{'短评内容': '酒店在威海东南部，离海水浴场较远，除了房间较小外，其他服务均很满意，值得这个价钱。自驾游可以考虑。', '短评打分': 3}
{'短评内容': '硬件设施不是很好.有些陈旧.服务上也不够周到,不过其它各方面还不错.综合性价比还是可以的.', '短评打分': 1}
{'短评内容': '酒店服务很好，订的三间豪标，酒店免费升级为套房，性价比较高。', '短评打分': 5}
{'短评内容': '房间还行，位置还行，价格服务都差不多。', '短评打分': 5}
{'短评内容': '+设施不错，比较新，房间太小', '短评打分': 5}
{'短评内容': ' 酒店很一般，不建议选择此酒店', '短评打分': 5}
{'短评内容': '免费升级后，太舒服了', '短评打分': 5}
{'短评内容': '老板给了免费升级，太感谢了！', '短评打分': 5}
{'短评内容': '酒店的位置离市中心稍有点儿偏，不过由于是自驾，倒也无所谓了。服务态度很好，但是屋里有一个坏了的跑步机放在那儿很是不便，还不能拿走。', '短评打分': 5}
{'短评内容': '酒店各方面都还不错，卫生打扫的很干净，还提供早餐，感觉很方便。', '短评打分': 5}
{'短评内容': '卫生还是很不错，房间里很干净，感觉很好。', '短评打分': 5}
{'短评内容': '我觉得卫生间设计的挺时尚挺现代化的，马桶很前卫的，打扫也很干净。', '短评打分': 5}
{'短评内容': '不太适合北方人，早餐品种不多。', '短评打分': 5}
