{'短评内容': '早餐需要去到它的隔壁楼去吃也就是多走几步而已，早餐还可以，环境很好，房间很大，周边也很繁华，吃的喝的玩的一应俱全！', '短评打分': 5}
{'短评内容': '还不错...............................................', '短评打分': 5}
{'短评内容': '對比附近酒店，可以接受。', '短评打分': 3}
{'短评内容': '双节还涨价，看不懂', '短评打分': 3}
{'短评内容': '订票时说有电脑，坑人', '短评打分': 3}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '这次比上次好了，因为房间基本没有臭味了，估计是下水道放了除味炭包。而且，这次的子母房还是比较的大。', '短评打分': 5}
{'短评内容': '一般賓館，價格也不算很便宜，晚上睡覺好像給蟲咬了，整晚癢癢的', '短评打分': 3}
{'短评内容': '出差合適，推', '短评打分': 4}
{'短评内容': '、第二次入住了，一切都好，唯有下水道味重的情侣没改善', '短评打分': 5}
{'短评内容': '交通方便，附近好多间宵夜店，吃宵夜好方便，环境还可以', '短评打分': 5}
{'短评内容': '床硬隔音差，设施陈旧', '短评打分': 3}
{'短评内容': '环境不错，服务也还可以', '短评打分': 3}
{'短评内容': '环境挺好的，还不错，性价比高', '短评打分': 3}
