{'短评内容': '设施有点旧，位置蛮好', '短评打分': 4}
{'短评内容': '酒店环境中规中矩，附近有停车场比较便捷，但是门口在修地铁有点乱。感觉房间隔音稍差，标间没有吹风机，总体来说出差住一下还是可以接受的。', '短评打分': 4}
{'短评内容': '这有五个字', '短评打分': 4}
{'短评内容': '挺好的，干净舒适', '短评打分': 5}
{'短评内容': '性价比非常高，推荐', '短评打分': 5}
{'短评内容': '环境一般，客房较小，凑合住住，不如锦江之星', '短评打分': 5}
{'短评内容': '真不错，挺干净得，可以', '短评打分': 5}
{'短评内容': '房间环境挺好的，床睡着很舒服，也很干净，前台服务挺好，被子的感觉不错，只是早餐不好吃，几乎没有啥选择', '短评打分': 4}
{'短评内容': '房间环境挺好的，床睡着很舒服，也很干净，前台服务挺好，被子的感觉不错，只是早餐不好吃，几乎没有啥选择', '短评打分': 5}
{'短评内容': '房间环境挺好的，床睡着很舒服，也很干净，前台服务挺好，被子的感觉不错，只是早餐不好吃，几乎没有啥选择', '短评打分': 4}
{'短评内容': '房间环境挺好的，床睡着很舒服，也很干净，前台服务挺好，被子的感觉不错，只是早餐不好吃，几乎没有啥选择', '短评打分': 4}
{'短评内容': '房间环境挺好的，床睡着很舒服，也很干净，前台服务挺好，被子的感觉不错，只是早餐不好吃，几乎没有啥选择', '短评打分': 4}
{'短评内容': '一般，环境还可以就是小广告太多了', '短评打分': 3}
{'短评内容': '还行就是靠路边！路边施工声音响', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '提前两天预定，在国庆黄金周来说不容易了!环境卫生都很满意，属于市区闹市中心!因为门口在修地铁，车流较少，所以晚上睡觉还蛮安静的!下次再来!', '短评打分': 5}
{'短评内容': '格林豪泰我一直都比较喜欢，简洁大方，干净清爽，退房的时候都没有无需等查房，人性化服务。', '短评打分': 5}
