{'短评内容': '房间冬天很冷，看入住的人并不多，卫生间的面盆小的脸都放不进去，因为当时是要去哈工程培训，年末周围的酒店基本全满，实在是订不到附近的房间了，无奈之举啊，唯一的优点就是离太平桥的百盛比较近……', '短评打分': 3}
{'短评内容': '还行吧，离哈工程特别近', '短评打分': 5}
{'短评内容': '挺好的   很便宜   元旦期间去的还这么便宜  的确实惠   酒店也特好   一个人住特别温馨  暖和', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '环境一般！价格便宜！没有其他特别优点', '短评打分': 3}
{'短评内容': '没暖气很冷，房间小，与图片不符', '短评打分': 3}
{'短评内容': '水不热，空调不好使，门也不好使', '短评打分': 3}
{'短评内容': '就是有点冷，其他还不错！', '短评打分': 3}
{'短评内容': '条件很差，冻死了，别拖衣服睡，赃死啦', '短评打分': 2}
{'短评内容': '这一宿没冻死，卫生很差，要不是离学校近一定不住！', '短评打分': 2}
