{'短评内容': '服务好，卫生干净整洁、房间暖气很好，值得推荐，赞', '短评打分': 5}
{'短评内容': '房间整洁干净，有暖气，冬天了格外温暖。早餐很好，营养健康。', '短评打分': 5}
{'短评内容': '酒店地理位置好，服务态度非常好，很热情，办理入住速度快，房间设施设备齐全，卫生干净，推荐', '短评打分': 5}
{'短评内容': '位置比较好找，前台服务中规中矩，房间床很大，但设施比较陈旧，桌子和床头的柜子都起泡了，卫生间毛巾上有黑渍，貌似是以前的客人用来擦鞋了，房间外一整夜都有介绍空调外机作业震动的声音，比较大，一晚上都没睡好！', '短评打分': 3}
{'短评内容': '服务好，房间卫生干净，房间暖和，交通便利', '短评打分': 5}
{'短评内容': '被取消，不懂为啥', '短评打分': 5}
{'短评内容': '没住成，直接被取消了', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '入住便捷，服务热情、房间干净、退房迅速。', '短评打分': 5}
{'短评内容': '入住便捷，服务热情、房间干净、退房迅速。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '快捷酒店就这样', '短评打分': 1}
{'短评内容': '快捷酒店就这样了', '短评打分': 1}
{'短评内容': '服务态度很好，房间干净，环境好，交通方便，', '短评打分': 5}
{'短评内容': '地理位置还可以就在街边，但是并不会觉得吵，酒店旁边就有牛肉面老店，对面就有商场，走一会能到小吃街，足够了', '短评打分': 4}
{'短评内容': '不如以前了', '短评打分': 4}
{'短评内容': '酒店太一般了', '短评打分': 3}
{'短评内容': '酒店不错，位置，服务，卫生都还好。', '短评打分': 5}
{'短评内容': '一般的酒店，主要是办事情近，免得不好打车。', '短评打分': 5}
{'短评内容': '无停车位不方便。', '短评打分': 3}
{'短评内容': '商业闹市旁边有个工地 不好 商业闹市旁边有个工地 不好 商业闹市旁边有个工地 不好 商业闹市旁边有个工地 不好 ', '短评打分': 1}
{'短评内容': '还可以，可以算市中心吧，酒店旁边的马有布牛肉面不错', '短评打分': 5}
{'短评内容': '酒店设施一般，且价格不算便宜，性价比不高', '短评打分': 1}
{'短评内容': '设施新，购物，餐饮，交通方便，服务态度好，卫生条件好，及时打扫。', '短评打分': 5}
{'短评内容': '地段是很好的，房间还勉强ok，网速也勉强过得去，但没有洗衣服务啊……', '短评打分': 5}
{'短评内容': '挺不错的，性价比合适，不过就是刚开始定的房间是阴面，后面加钱调的阳面，有点小不爽。', '短评打分': 5}
{'短评内容': '该酒店位置好，设施尚可，不足：淋浴中热水忽冷忽热，很不稳定。', '短评打分': 5}
{'短评内容': '正常入住', '短评打分': 3}
{'短评内容': '地理位置不错，房间卫生尚可 ', '短评打分': 3}
{'短评内容': '还不错，每次到这边出差都住这家酒店，离我办公地点近，服务也挺好', '短评打分': 5}
{'短评内容': '交通便利，位置好，没有电话骚扰，出行住宿可选地方', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '处于南关中心地段,交通方便,环境优雅,服务热情周到.值得推荐.', '短评打分': 3}
