{'短评内容': '其他都还可以  就是酒店其实不在景区里面 在门口 门票只能出入3次 我要找的在景区内的 这点非常不方便！', '短评打分': 4}
{'短评内容': '适合带孩子', '短评打分': 5}
{'短评内容': '可以找老板订票及车位', '短评打分': 4}
{'短评内容': '卫生有待提高', '短评打分': 4}
{'短评内容': '房间干净，离景区很近，老板热情，停车方便', '短评打分': 5}
{'短评内容': '第二次来西塘了，主要和盆友同游，顺道参加第四届汉服节，这个时节的西塘不能说风景如何，只为浓郁的人文氛围。这次房间订的比较靠谱，就在卧龙桥入口处，进出景点特别方便。满眼都是汉服汉子和妹子，感觉特别好！酒店大掌柜狠热心，怕我们找不到旅馆特特驱车接站，可惜我们几个不靠谱，光顾着自个玩了，大掌柜的也有耐心，愣是等着我们玩了一个多钟头也没怨言地送我们去旅馆。房间比较干净，没有异味，就是民居的款儿。回来时候因', '短评打分': 5}
{'短评内容': '簡單方便 乾淨整潔  親切大方', '短评打分': 5}
{'短评内容': '挺好的 老板娘很热情  出门就是卧龙桥', '短评打分': 4}
{'短评内容': '酒店在西塘景区边上，离检票口10米。酒店卫生条件还算可以，因为周边都是老宅，能装修的简单干净也不容易的，房间不大，但基本满足居住要求，就是空调外机的噪音会传到房间里来，对睡眠质量差的人而言，不能指望要求太高。洗漱用品有提供，但我们都没用，前部自带。值得称赞的确实如前面旅客所说，老板很热情，电话问路什么的都及时回应，房间空调遥控没电了，也马上来换电池。现在据说要早上八点钱或者晚上10点后才能进入景区', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间还算清静，老板人也还不错。就是西塘房价周末有点小贵，是平时二倍。地址是在景区外边沿，倒不远。第二天进出的话，老板给卖个人情倒也是能进去的。', '短评打分': 3}
{'短评内容': '国庆节临时决定来西塘，当天定的房，加了30元升级了家庭房，这个位置自己来是找不到的，老板到路口接的我们。应付一个晚上还是可以的。', '短评打分': 5}
{'短评内容': '老板很热情，就在景区门口，五点过后这个门口就没有人看了，可以免费进入。晚上夜景还是不错的 赞', '短评打分': 3}
{'短评内容': '周边环境很好 酒店比较复古 离着景区也很近 老板也专门来接的', '短评打分': 5}
{'短评内容': '非常好！老板想的很周到！', '短评打分': 3}
