{'短评内容': '价位实惠，离透笼很近。', '短评打分': 5}
{'短评内容': '挺不错的，位置很好，价位低', '短评打分': 5}
{'短评内容': '位置好不错', '短评打分': 5}
{'短评内容': '条件一般，就是离中央大街近一点！', '短评打分': 4}
{'短评内容': '经济型酒店就那样吧……主要为了进货方便，服务非常好，每天都打扫房间，虽然定的特价房，但是环境也太恶劣了……建议大家以后还是不要订特价房了', '短评打分': 3}
{'短评内容': '虽然房间不大，但是很紧凑，也很温馨，比较干净。服务态度非常好，很热心，如果有需要，还会再次入住。', '短评打分': 5}
{'短评内容': '就是房间小了点，其他的还好！', '短评打分': 5}
{'短评内容': '位置好，没啥好说的', '短评打分': 5}
{'短评内容': '服务人员很热情，', '短评打分': 5}
{'短评内容': '环境不错，态度好！位置方便出行！', '短评打分': 5}
{'短评内容': '设备齐全，空间太小。离中央大街不太近。临时住一两天还行。早餐是配餐，面包，牛奶，肠，建议订不含餐的就可以。', '短评打分': 3}
{'短评内容': '隔音差，卫生也不到位。', '短评打分': 3}
{'短评内容': '卫生 环境都还可以 就是房间太小了', '短评打分': 3}
{'短评内容': '挺好的，房间挺干净的，服务态度也很好。离索菲亚特别近，晚上睡觉也不是很吵。总体不错', '短评打分': 3}
{'短评内容': '不错不错不错不错不错', '短评打分': 3}
