{'短评内容': '有机会还会入住~~~~~~~~~~~希望价格能稍微优惠一些', '短评打分': 3}
{'短评内容': '房间很大 很舒适 地理位置好 装修很新，很好，住得很舒服。什么都有', '短评打分': 3}
{'短评内容': '酒店确实不错，位置好，床也舒服 周边繁华', '短评打分': 3}
{'短评内容': '位置很好，硬件设施也非常棒~~~客户表示非常满意', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务不错，很干净，设施也很全，洗衣机，冰箱，微波炉。不好的地方就是空调不好用', '短评打分': 5}
{'短评内容': '很喜欢这里。服务很好，工作人员都很热情。房间很舒服。竟然连古巴的频道都有。我们住的是大二居，洗浴用品都是四个，厨房的盘子杯子刀叉等都是四个，里面有微波炉烤箱洗碗机土司机等等。\n因为昨天三点到四点才睡，所以今天起晚了，差点错过退房时间。前台还告诉我们晚一点退房没关系。同行的朋友都很开心。服务周到啊。\n还有，前面看到点评，说停车是收费的。可是昨天停车的保安没向我们要钱，还很礼貌。\n唯一一个小小的缺点：', '短评打分': 5}
{'短评内容': '入住的三居室，卫生条件很好，很干净，也很安静，设施齐全，很满意，值得推荐；不足就是停车要收费', '短评打分': 5}
{'短评内容': '公寓位置很好，条件设施有点老化，需要修缮一下，停车费用是大厦另外收取的，每晚50元（巨贵，不是钱的问题，而是感到酒店配套的服务不到位，令人不舒服）。这次是陪老人来京游玩的，总的来说还是不错的，以后全家来的话还会选择亚太。', '短评打分': 5}
{'短评内容': '如果是家庭式自助旅游还是很不错的，很有家的感觉，而且如果吃不惯的时候还可以自己做一些小吃换换胃口。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住进去后发现不是很干净，可能是酒店很新还没有进入状态。', '短评打分': 1}
{'短评内容': '每次朋友来了都要去住，环境还可以，唯一的就是网络问，每次都不理想，都要找工程的给解决问题。希望能改进。', '短评打分': 5}
{'短评内容': '800块钱一晚的公寓式酒店是我见过的设施最不好的了，酒店位子也比较难找，平时出租车在那里就难打到，下雨更别说打得到车了，房间连雨伞也没有', '短评打分': 1}
{'短评内容': '酒店地点第一次有点难找，门前的道路是单行道，所以不熟悉的话有点不方便。酒店虽然不能换外汇，但是旁边就是中国银行，这次住的是2居，房间很舒适，很大，适合全家旅行或几个朋友一起使用。折合下来很实用，很便宜。酒店附近就有购物中心等，所以整体来说还是不错的。', '短评打分': 5}
{'短评内容': '这家公寓很喜欢，一直住在这里，很舒服。朋友也很喜欢，会继续选择这里。', '短评打分': 5}
{'短评内容': '房间舒适，价格合理，虽然刚开始有的不愉快单后来已解决', '短评打分': 5}
{'短评内容': '帮朋友预定的，入住进去反馈还不错，居住舒服，性价比高。', '短评打分': 5}
{'短评内容': '酒店设施还是可以的，房间一次性用品需要服务员及时配上。', '短评打分': 5}
{'短评内容': '服务好， 房间干净。 定了小两居的， 面积很大， 不是酒店，而完全想个apartment。 跟孩子住的， 所以做饭都很方便。  ', '短评打分': 5}
{'短评内容': '环境还可以，位置不错，也许是新装修开业的原因，偶尔有些硬件设施跟不上，希望改进！', '短评打分': 5}
{'短评内容': '价格有些小贵，不过好在服务各方面都还算到位，整体水平还好.', '短评打分': 5}
{'短评内容': '客房很通透，采光很好，并且周边的空气也很清新，住着感觉还行.', '短评打分': 5}
{'短评内容': '服务很到位，给我印象挺深的，而且室内的环境也很好，整体来讲还可以.', '短评打分': 5}
{'短评内容': '服务人员热情周到，办事效率也比较快，对于我们都挺照顾的.', '短评打分': 5}
{'短评内容': '客房卫生干净整洁，而且客房舒适度也是蛮高的，条件还可以，整体水平相当不错.', '短评打分': 5}
{'短评内容': '酒店各方面都挺好的，价格如果再便宜点，就更好了。', '短评打分': 5}
{'短评内容': '这家酒店挺不错的，总体感觉物有所值。', '短评打分': 5}
{'短评内容': '服务一流，位置也挺好，房间也干净卫生，感觉挺不错。', '短评打分': 5}
{'短评内容': '卫生做得很到位，房间收拾的干净，一尘不染的，住的很舒适。', '短评打分': 5}
{'短评内容': '服务上挺周到的，地理位置还不错，出行挺方便。', '短评打分': 5}
