{'短评内容': '美', '短评打分': 5}
{'短评内容': '和价格成正比，有点陈旧', '短评打分': 4}
{'短评内容': '就那样吧，毕竟是出差，只有一个不能忍受，就是房间里居然还有别人用过的纸在里面。这个是最气的', '短评打分': 2}
{'短评内容': '地理位置好，其他一般。', '短评打分': 4}
{'短评内容': '位置很好，就是环境一般。', '短评打分': 4}
{'短评内容': '总体不错，但天窗太高没法关，隔壁声音很大，也冻了一夜。', '短评打分': 4}
{'短评内容': '设施比较旧总体来说还是可以的，就是很早就有旁边工地的施工，比较吵', '短评打分': 5}
{'短评内容': '交通方便，服务周到，价位合理。', '短评打分': 4}
{'短评内容': '其他还好，符合酒点定位。但外面一直施工，吵得人无法入睡。', '短评打分': 3}
{'短评内容': '出差一直住，地铁近，性价比高，还是不错的', '短评打分': 5}
{'短评内容': '出差一直住，地铁近，性价比高，还是不错的', '短评打分': 5}
{'短评内容': '出差一直住，地铁近，性价比高，还是不错的', '短评打分': 5}
{'短评内容': '出差一直住，地铁近，性价比高，还是不错的', '短评打分': 5}
