{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般嘛。住过几次这家。服务那些都还行。一般嘛。住过几次这家。服务那些都还行。一般嘛。住过几次这家。服务那些都还行。', '短评打分': 5}
{'短评内容': '彼此彼此吧', '短评打分': 1}
{'短评内容': '位置好，方便快捷', '短评打分': 4}
{'短评内容': '还阔以', '短评打分': 5}
{'短评内容': '在这住了第三天了，不错', '短评打分': 5}
{'短评内容': '服务很好，地段好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '下次还会选择这里', '短评打分': 5}
{'短评内容': '设施成旧，进房间牙刷袋都是被人打开过的，不隔音，被褥也不干净，反正下次不会再来', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，很强大。', '短评打分': 5}
{'短评内容': '124块的房间确实是有点小了，但是卫生还有比较好一点的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 2}
{'短评内容': '酒店不错，楼下有商场，卫生条件很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以、不错', '短评打分': 4}
{'短评内容': '很不错，也很干净，价格合理', '短评打分': 3}
