{'短评内容': '环境很好@空调声音有点大@#', '短评打分': 5}
{'短评内容': '位置很好，床也很大，服务也很到位，一家三口住这里肯定是没有问题的，有问题的地方在哪里呢？有问题的地方在于酒店太旧了，时间有年头咯，呵呵。', '短评打分': 5}
{'短评内容': '酒店的超大床，我们一家四口睡没有问题，给力，点赞，孩子喜欢', '短评打分': 5}
{'短评内容': '不入住时间很晚了，直接升级了房间，不错！', '短评打分': 5}
{'短评内容': '房间不错 餐食可口 停车方便 出行保障 以后常来', '短评打分': 5}
{'短评内容': '服务和周到', '短评打分': 5}
{'短评内容': '很好！居住很舒服！', '短评打分': 5}
{'短评内容': '货真价实五星酒店，硬件到服务都是常规的五星品质，咋不是有急事真想多住几天', '短评打分': 5}
{'短评内容': '服务很好 满意', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '床很大，服务态度很好，地点非常好交通便利', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '非常舒适整洁 无限回住 环境优雅高端上档次 可以很适合商务出差会议 服务周到热情 有很好的入住体验哦', '短评打分': 5}
{'短评内容': '整体感觉不错，地理位子优越、设施齐全、服务周到细致、卫生条件很好。下次还去那里住。交通便利，旁边就是卓展购物中心。', '短评打分': 4}
{'短评内容': '还不错，挺好的', '短评打分': 5}
{'短评内容': '酒店住的还好！', '短评打分': 5}
{'短评内容': '整体还不错，就是稍微旧了一点。', '短评打分': 5}
{'短评内容': '还可以，只住了两天。酒店下楼就是卓展', '短评打分': 4}
{'短评内容': '闹中取静，交通便利', '短评打分': 3}
{'短评内容': '真正的五星级，比山东大厦要好一些，酒店门前稍显局促', '短评打分': 5}
{'短评内容': '新装修，环境好，但价格有点贵，还不包括早餐，交通很方便，', '短评打分': 5}
{'短评内容': '酒店位置是真挺好，离火车站很近，离购物中心5分钟就到，有闹中取静的感觉。停车场很大，从外面看不像是一家酒店。装修很有品味，很高档，服务也不错，挺热情。', '短评打分': 5}
