{'短评内容': '还可以吧，总体也就那样', '短评打分': 4}
{'短评内容': '酒店位置真不好找，导航明明提示到了就是找不到，后来问人才知道在巷子里。酒店应该是民宿，春节期间都没人打扫房间，房间有臭味，马桶大便都没冲掉，第一感觉很差。房间空调根本不能开，外机声音非常大，无法睡觉。阳台门也不做成拉门或密封，开那么大缝，又冷又不隔音。想找老板老是不在，打电话才能来。最后是价格，春节期间涨价到有情可原，但是这么高的价格至少设施和服务要达到吧，所以性价比太差，下次不会来了。', '短评打分': 3}
{'短评内容': '环境闹中取境，交通出入方便，218元一夜的房间升挡到258元房，生意看似极好，第二天想续住头天晚上提出就已订不到。', '短评打分': 4}
{'短评内容': '还可以吧。虽然位置稍微有点不好找。住的还是蛮舒服的，前台小妹也很热情！', '短评打分': 5}
{'短评内容': '还可以。两年前住过这。有点陈旧了。店家可否考虑新装一下换换家俬啥的', '短评打分': 5}
{'短评内容': '一般，太潮。', '短评打分': 4}
{'短评内容': '就是这价值', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '优点是房间的必要设施都有，距离景区近，到南门坐公交十来分钟，附近走几步就是繁华的吃饭商业街；缺点是设施都比较旧，车得停到外面马路边，小环境一般。附近的类似酒店很多，价格无优势。但老板挺好，第二天给我们换了个大点的套间，头晚住的房间很吵。', '短评打分': 3}
{'短评内容': '家庭式旅馆，塑料拖鞋，仅能满足有张床睡觉；居民小区里的民房，一个陡峭的山坡才可以到酒店；早餐吃饱饭没问题，别的不能要求。', '短评打分': 2}
{'短评内容': '酒店的位置有些偏，自驾可以选择，需要经过一个收费站；卫生还可以，双床房入住的，早上起来能看得到湖；早餐品种少，有待提高。', '短评打分': 5}
