{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 5}
{'短评内容': '还凑活吧', '短评打分': 3}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '1.毛巾一股怪味。2.床单枕头发黄。3.厕所脏兮兮。5.酒店方还指错路。6.连洗发水沐浴露都没有。第一次住这么糟糕的公寓，北京也就那样。', '短评打分': 1}
{'短评内容': '差，后悔！', '短评打分': 1}
{'短评内容': '非常差！', '短评打分': 1}
{'短评内容': '还不错。。。', '短评打分': 4}
{'短评内容': '非常差，定的是一周，床太硬实在没法睡，换了一间依旧没法睡，预付的不给退，换其他门店也不同意，没前台，每天都不提供矿泉水，房间绝对没有40平米！！！厕所太小，洗澡水能直接淋到马桶和旁边的垃圾桶。。。', '短评打分': 1}
{'短评内容': '公寓式设施齐全，格局还行。价格也还过得去', '短评打分': 4}
{'短评内容': '酒店有点难找，里面环境不错。', '短评打分': 5}
{'短评内容': '选这家主要是看重地点靠近新东方培训学校。为此我们在携程网上订了家庭房，网站上显示两张1.5大床，楼层4层以上，入住后发现是一大一小床，且公寓由房地产中介代管。并非酒店行管理。', '短评打分': 3}
{'短评内容': '358也算中高价格了，但里面设施陈旧，房间味道太大，空调高低温一个样，最恶心的是床铺，睡到半夜身上就痒，就开着窗睡在了沙发上，结果就感冒发烧了，连个前台都没有，呵呵，算我倒霉吧，奉劝慎重选择。', '短评打分': 2}
{'短评内容': '还不错，办签证比较近', '短评打分': 4}
{'短评内容': '进住酒店后发现洗澡热水器是临时粘在墙上，尤其对有小孩的我们非常不安全。反应后店家说没问题。我们要求取消，但是店家不愿意。我们对这件事非常不满，决定离开就算钱拿不回也不入住。希望其其他住客留意安全问题。', '短评打分': 1}
