{'短评内容': '应该', '短评打分': 4}
{'短评内容': '无早餐', '短评打分': 4}
{'短评内容': '北海迎宾馆的一部分。院子里有法国领事馆旧址，现在是好日子酒楼，粤式茶楼，吃饭方便。房间宽敞明亮，干净。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比较老的一个迎宾馆 里面真的很旧 睡觉即可 其他没有什么', '短评打分': 5}
{'短评内容': '酒店设施尚可，位置很好，价格有优势，短租长租均可。性价比高', '短评打分': 5}
{'短评内容': '性价比高，周围环境不错，酒店位于市中心，条件不错，正在进行二次装修，有免费停车场。', '短评打分': 4}
{'短评内容': '酒店管理非常好 房间大床大 设备齐全 性价比高', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店环境优越，服务态度很好，设施齐全，但有些陈旧', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '一个招待所改建的，后面有个广东会馆，感觉可能会好一点。酒店设施比较旧，服务态度还行。早餐几乎没什么可吃的，一群人还在抢。隔壁有个餐厅专做茶市的，去吃了晚市，相当正点的粤式茶点。', '短评打分': 3}
{'短评内容': '2月24日在京东预订了88元的特价房，但第二天到前台时，对方称系统无此预订信息,酒店与京东没有合作关系,没办法只得按当时门市价入住', '短评打分': 1}
{'短评内容': ' 干净。卫生。绝对值。', '短评打分': 3}
{'短评内容': '不错，和图片一样，实惠，但是北海不咋地，', '短评打分': 3}
{'短评内容': '非常好，新装修，很漂亮，地理位置也好，对面就是中山公园', '短评打分': 5}
