{'短评内容': '酒店环境不错，地理位置也好，靠近万家丽广场，地铁站。下次还会来的', '短评打分': 5}
{'短评内容': '房间干净整洁，服务员很热情！', '短评打分': 5}
{'短评内容': '环境好，空间大，舒适，下次再来居住', '短评打分': 5}
{'短评内容': '酒店设施很陈旧，服务态度差，唯一的是空调效果好', '短评打分': 3}
{'短评内容': '环境什么的都不错用艺龙定也蛮划算的但是牙刷什么的要另付钱', '短评打分': 3}
{'短评内容': '为什么返现只见一天的！！！搞什么！', '短评打分': 3}
{'短评内容': '为什么不见我的返现！！！', '短评打分': 3}
{'短评内容': '房间整洁干净，方便看日出。', '短评打分': 3}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '房间不大，里车站交近，周围交通还可以。', '短评打分': 4}
{'短评内容': '酒店还可以，不过网上订了一间后来来了个朋友还要一间结果差距太大了吧！网上跟实体真的价格差距大！下次再来希望有所好转吧！我其实每次住他家对面酒店的！犹豫定晚了对面没房了所以……', '短评打分': 4}
{'短评内容': '服务员忘了退我钱，让我自己找回去，居然告诉我忘了，酒店名字不一致已转让，与实物图不符，房间电脑不可上网，昨天的前台就像我欠了她的钱一样态度很恶劣！', '短评打分': 2}
{'短评内容': '好好好好还行', '短评打分': 5}
{'短评内容': '环境新颖...地方太小...拥挤了点。床也不大', '短评打分': 5}
{'短评内容': '酒店是新开的…卫生比较干净…房间太小…', '短评打分': 3}
