{'短评内容': '挺好的，一直订', '短评打分': 5}
{'短评内容': '布丁就那样，总体还可以', '短评打分': 4}
{'短评内容': '环境很好，干净', '短评打分': 5}
{'短评内容': '不错，方便整洁', '短评打分': 5}
{'短评内容': '房间小，但是干净，周围吃饭打车都方便。有电视和一次性牙刷等，比较安静。凑那么多字我容易吗？总算够了', '短评打分': 5}
{'短评内容': '朋友说连锁酒店里算不错的，价格实惠', '短评打分': 3}
{'短评内容': '干净，服务好', '短评打分': 4}
{'短评内容': '地理位置很好，离月河老街和火车站都很近，前台服务很好，只是房间隔音效果不好，有待改进。', '短评打分': 5}
{'短评内容': '房间不大，挺温馨的，好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以，挺好的，支持', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '环境很好，设备较全，服务态度很好，地理位置不错，只是价格较高，电脑非常慢。', '短评打分': 5}
{'短评内容': '太小了啊，价格又那么贵，不推荐哦，隔音效果也差', '短评打分': 1}
{'短评内容': '房间隔音好差....房间里面比较闷      有些难受   其他还是不错的       还有就是楼下太吵了', '短评打分': 1}
{'短评内容': '嘉兴少年店个人感觉还可以但是也是因为空间小所以闷,而且隔音不好!虽然离闹市很近但太近了!所以真的很吵!', '短评打分': 3}
{'短评内容': '很溫馨 房間小了點', '短评打分': 3}
{'短评内容': '临街的有点吵，不临街又有点闷。还有点潮，这次又点失望，原本以为布丁很温馨，可是我住的那间不是临街但是走进去一股霉味', '短评打分': 5}
{'短评内容': '叫他便利，很方便，下楼就是市区，热闹。小吃很多，很喜欢。床很舒服~~', '短评打分': 5}
{'短评内容': '环境一班，就是靠路边很吵。', '短评打分': 3}
{'短评内容': '有电脑,有无线网络,简单舒适,地理位置好,到华庭很近,挺不错。', '短评打分': 3}
{'短评内容': '地理位置很好！交通便利！不过网速较慢，房间较小！总的来说性价比不错~~', '短评打分': 5}
{'短评内容': '布丁酒店性价比较高，可上网，不错！', '短评打分': 3}
{'短评内容': '酒店不错的，虽然在繁华路段，还是挺安静的，购物也方便，下次到嘉兴还会去住', '短评打分': 5}
{'短评内容': '房间虽然小，但是很舒服，很温馨，如果一个人住还是不错的，只是没有洗漱用品。', '短评打分': 5}
{'短评内容': '不合理，房间跟价位很不配，由于是跟卫生间一体，房间有味道，床单什么的看上去很不卫生', '短评打分': 1}
{'短评内容': '还是可以，但是就是房间在晚上的时候有点怪味。而且价钱不算便宜哦', '短评打分': 5}
{'短评内容': '前台服务人员简直就是一个GAY。不论是前台还是后面的waiter服务态度都不咋地，一点礼貌都没有。\n再有就是住宿条件，空间很小，住里面很压抑，而且隔音不好，115元在嘉兴住那样的房子确实不合算，不如直接到嘉兴后在路上随便找一家，都比这个便宜，住宿条件还要好很多。', '短评打分': 1}
{'短评内容': '一般般～', '短评打分': 5}
{'短评内容': '相对来说比较干净，如果房间空间大一点、布局更合理一点则会会更好。', '短评打分': 5}
{'短评内容': '卫生有点差，房间的隔音也差，地段还可以，在市中心！', '短评打分': 1}
{'短评内容': '设施太简陋  环境不太好', '短评打分': 1}
{'短评内容': '145元住这价住这房间不值。', '短评打分': 1}
{'短评内容': '服务很到位，态度很好，就是设备不是很新了，卫浴用的还是ROCA的，酒店绿色环保', '短评打分': 3}
{'短评内容': '本人觉得空间小不要紧，但该有的洗淑设备还是该配备的，毕竟出来旅游很少有人自带沐浴露、洗发水的&#183;', '短评打分': 5}
{'短评内容': '床单很脏，但是客观的说，淋浴水流很好。这个价钱，也就这样了。。但是卫生真的需要改进。。', '短评打分': 5}
{'短评内容': '比较小，没有洗刷用品，不是太方便', '短评打分': 1}
{'短评内容': '房间比较小，缺少放东西的地方，地段原因比较吵闹。\r\n比较干净，周围商业比较多。', '短评打分': 5}
{'短评内容': '房间太小，虽然有电脑可以免费上网，但是没有电视看还是有些缺憾。位置还是很方便的，就在嘉兴市中心，一共住了三个晚上，第二个晚上却没有打扫卫生，不知道为什么，总体评价较好。', '短评打分': 5}
{'短评内容': '\r\n值得一提的是周围好吃的倒是不少，有kfc、味千、生煎包等等……\r\n打扫卫生也很及时。\r\n就是噪音太大，每天晚上几乎都在汽车喇叭声入睡，空调的声音就像拖拉机，卫生间也没有门。', '短评打分': 1}
{'短评内容': '条件很好，就是房间太小了。', '短评打分': 5}
{'短评内容': '网速有点慢~~其他都还好~~', '短评打分': 5}
{'短评内容': '地处嘉兴市中心步行街，周围购物、超市、服装、电子、饮食、交通都很方便。离火车站走路就是15分钟左右。', '短评打分': 5}
{'短评内容': '没有电视，网络太慢！', '短评打分': 1}
