{'短评内容': '房间很干净，床品舒服，热水全天都有，WIFI信号好，电视清晰，前台客服服务热情，带老人出行，激励为老人调放间，值得信任的苏8！', '短评打分': 5}
{'短评内容': '早餐不错！', '短评打分': 5}
{'短评内容': '不错的   住的还可以   下次再来。', '短评打分': 5}
{'短评内容': '位置好，服务态度很好', '短评打分': 5}
{'短评内容': '不错的一次住宿', '短评打分': 5}
{'短评内容': '服务挺好，环境也挺好，房价也合适！好好好', '短评打分': 5}
{'短评内容': '好，干净，舒服', '短评打分': 5}
{'短评内容': '房子，地理位子都不错', '短评打分': 5}
{'短评内容': '特别特别旧，凑合凑合', '短评打分': 4}
{'短评内容': '挺好的，每次都住这边，房间挺大的', '短评打分': 5}
{'短评内容': '很便宜，环境不错', '短评打分': 5}
{'短评内容': '快捷酒店，没办法，只能说便宜。厕所味道很重，一次性拖鞋都没得。', '短评打分': 5}
{'短评内容': '很好，每次去了都住速八，房间很大，很干净', '短评打分': 5}
{'短评内容': '挺好的，每次去了大同留住这个，干净，房间很大', '短评打分': 5}
{'短评内容': '干净，服务很好', '短评打分': 5}
{'短评内容': '环境不错住的舒心', '短评打分': 5}
{'短评内容': '环境舒适，干净卫生，住的很舒心', '短评打分': 5}
{'短评内容': '卫生还可以吧，前台服务态度不太好，一副不耐烦的样子，打扫房价的阿姨态度很好，酒店安全性也挺好，总的来说还行', '短评打分': 4}
{'短评内容': '酒店不错，连锁品牌，值得信任，美中不足就是床头没插座，不能充电时玩手机', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店服务不错，热水，床的舒适度在同等价位中都满意。硬件设施确实已经很老旧了。', '短评打分': 5}
{'短评内容': '设施有点陈旧，地段很好', '短评打分': 4}
{'短评内容': '除了热水和位置还行，其他都不行，另外百度地图也不靠谱，酒店门口有旅游线直达云冈石窟，不用倒车，还有酒店对面的城楼不通，要绕过去才能去华严寺', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还行吧，十一期间住的', '短评打分': 5}
{'短评内容': '地点不错，但酒店有点老旧，周围商场多，快餐也多', '短评打分': 3}
