{'短评内容': '这个价位还不错', '短评打分': 5}
{'短评内容': '不错的店', '短评打分': 5}
{'短评内容': '一般.老式的装修，服务一般。', '短评打分': 5}
{'短评内容': '还可以吧，就是没有吹风机', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便，吃饭选择多很好，交通方便，吃饭选择多很好、，交通方便，吃饭选择多很好', '短评打分': 4}
{'短评内容': '房间霉味特别重，尤其是抽屉和柜子，抱枕都有味了，还在床上放着，没有吹风机。', '短评打分': 2}
{'短评内容': '老酒店，好！淋浴挺舒服的，5星的酒店也不如他好。', '短评打分': 4}
{'短评内容': '极其普通的酒店，招待所的水准，国庆期间居然要280一晚！', '短评打分': 3}
{'短评内容': '凑活吧，为了考试，没得选了', '短评打分': 5}
{'短评内容': '床有点小，设施不新，卫生还好，服务不错。赞一个。', '短评打分': 5}
{'短评内容': '环境好，卫生整洁，周边方便，非常不错的选择。', '短评打分': 5}
{'短评内容': '酒店优惠，交通便利，多次入住。', '短评打分': 3}
