{'短评内容': '十老店.离老街近.性价比合适', '短评打分': 3}
{'短评内容': '酒店挺干净，服务也很不错，离老街特别近，过个桥就到了', '短评打分': 5}
{'短评内容': '三星级的老酒店，内部设施比较陈旧，但是住的也还不错，蛮舒服，喜欢清静的人士首选，开窗就能看到新安江，夜色不错，美！不虚此行！', '短评打分': 5}
{'短评内容': '三星级的老酒店，设施比较陈旧，环境地段是首选，开窗户就是新安江边，过了桥就是宋城老街，购物很方便，服务还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '老宾馆了，房间设备偏旧，但宾馆离商业区很近，价格还合适，性价比不错', '短评打分': 5}
{'短评内容': '周边环境不错，屯溪老街就在不远处.房内设施有些老 但还蛮干净。\n', '短评打分': 5}
{'短评内容': '已入住花溪饭店。谢谢', '短评打分': 3}
{'短评内容': '看得出这家酒店在前10年应该挺不错，现在配套设施明显跟不上时代了，但因为饭店后面就是新安江，风景还不错了。酒店的卫生还好了，价格也不算贵，总体来说还行。如果对于酒店要求比较高的，对于内部配套设施要求高的请别选。', '短评打分': 5}
{'短评内容': '很有特色挨着老街跟古桥，风景怡人，逛街方便', '短评打分': 5}
{'短评内容': '房间不小，但是卫生间太小', '短评打分': 3}
{'短评内容': '酒店虽旧，但很干净，环境也很好，服务也不错！', '短评打分': 5}
{'短评内容': '帮朋友订的，反响还不错，主要设施完善，卫生干净即可！', '短评打分': 5}
{'短评内容': '非常不错,春节里最给力的宾馆', '短评打分': 3}
{'短评内容': '酒店在黄山脚下，环境很好，服务员的服务水平也很专业。性价比很高，房间硬件设施齐全，服务很好，值得一住', '短评打分': 5}
{'短评内容': '房间的空间还可以，里面的硬件设施很齐全，服务周到热情，住宿环境还是可以的', '短评打分': 5}
{'短评内容': '环境很好，酒店周边出行比较方便，购物，吃饭都很方便，性价比较高', '短评打分': 5}
{'短评内容': '酒店的饭菜很适合我的口味，而且服务很好，卫生条件不错，没有卫生死角打扫的很干净，总体感觉住着环境非常好', '短评打分': 5}
{'短评内容': '位置不错 在河边，离中心区很近\n酒店的环境一般，外观看上去比较老', '短评打分': 5}
{'短评内容': '房间的布局不错，住着蛮温馨的，卫生条件没的说，打扫的很干净，一尘不染的，服务很好，服务员都是随叫随到的，性价比很高的', '短评打分': 5}
{'短评内容': '地段不错，就在黄山脚下，我喜欢。', '短评打分': 5}
{'短评内容': '提供早餐，味道还不错，服务员也比较热心，细致周到。', '短评打分': 5}
{'短评内容': '房间布置温馨，打扫干净，虽然卫生间看起来有点小，但是总体还是很满意的。', '短评打分': 5}
{'短评内容': '环境很好，空气清新，房间里设施也蛮齐全的，足够用了，布置也挺好的。', '短评打分': 5}
{'短评内容': '说实话,实施太陈旧了,大堂有点冷清...地段不错,早在十年前在黄山算是一家顶级酒店了,但十年后,似乎没有变化,希望能重新翻新一下,期待!!!!!!!!', '短评打分': 1}
