{'短评内容': '没法吃', '短评打分': 3}
{'短评内容': '早餐特别差，屋里有点冷', '短评打分': 5}
{'短评内容': '水壶坏了，居然让我去锅炉房打开水喝，呵呵', '短评打分': 3}
{'短评内容': '交通便利、房屋干净、整洁。', '短评打分': 1}
{'短评内容': '宾馆位置很好，周围生活设施齐全，超市，711，银行，安贞医院，木偶剧团，等都在附近，地铁，公交，去火车站，机场豆特方便', '短评打分': 4}
{'短评内容': '离安贞医院近，还有早餐。', '短评打分': 5}
{'短评内容': '设备简陋', '短评打分': 3}
{'短评内容': '比如家差的太多了', '短评打分': 2}
{'短评内容': '设施较久位置不错', '短评打分': 3}
{'短评内容': '价格还好，太小房间有味道', '短评打分': 3}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '房间很干净，酒店服务也很好', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '离医院很近，价格便宜', '短评打分': 4}
{'短评内容': '位置好，房间挺干净的', '短评打分': 3}
{'短评内容': '酒店位置不错，性价比还算可以，下次还会考虑入住', '短评打分': 3}
{'短评内容': '只入住8月3日一晚，房间还不错就是价格有点稍贵', '短评打分': 3}
{'短评内容': '楼顶上的夹层，还不错，挺干净，而且可以呼吸新鲜空气，呵呵呵，视野开阔，早点就在楼顶吃，好玩', '短评打分': 5}
{'短评内容': '差差差，只是附近旺一点而已', '短评打分': 3}
{'短评内容': '订了两间房只给保留一间，太差了！投诉预订质量！', '短评打分': 3}
