{'descr': '位置还行 去办签证 ', 'star': 5}
{'descr': '还算可以了', 'star': 5}
{'descr': '大上海这样的酒店性价比还算可以，交通方便附近都是大商场吃饭的地方，离地铁口也很近走路过去几分钟就到了', 'star': 5}
{'descr': '办美签选的这家快捷，走过去六百米真的很方便，也省了寄存行李，地段真是好。房间设施就差了点，简单睡一晚吧', 'star': 4}
{'descr': '很干净，不错', 'star': 5}
{'descr': '经济型酒店里算不错的了，连锁酒店还是有保证的，地理位置非常好，出门方便，交通便利，床也够大', 'star': 3}
{'descr': '房间比较舒适，离自然博物馆比较近，以后有机会还会入住', 'star': 5}
{'descr': '比想象的好，吵这个问题永远避免不了', 'star': 5}
{'descr': '还没有住过，预定的，先评价一下', 'star': 4}
{'descr': '价格实惠，房间不错，整体满意。', 'star': 5}
{'descr': '挺好的挺舒适', 'star': 5}
{'descr': '价格公道，舒适方便！', 'star': 5}
{'descr': '上海静安寺区，这个价格也算公道了，酒店比较干净。', 'star': 5}
{'descr': '很好很干净的酒店，被单都是新换的，而且给免费升级为有窗标间。好赞。', 'star': 5}
{'descr': '在京东上订房比较失败的一次，半夜十一点订，居然给定了个当晚的，钱扣了无法退。而且拿发票巨麻烦。', 'star': 5}
{'descr': '位置不错很好找....', 'star': 5}
{'descr': '房间小，早餐贵，装潢气味重得让人窒息！设施较新。', 'star': 3}
{'descr': '订的是单人房，到店比较晚，房间的电视是坏的，修了半天没修好，在我的要求下换了一个房间，早上下楼都没有退房就叫我把房费付了，说要是我不付，房间就进不去了，我也是彻底醉了，不会再来。', 'star': 2}
{'descr': '态度一般', 'star': 2}
{'descr': '环境不错，关键离大使馆近', 'star': 5}
{'descr': '酒店地理位置很好，周边都是大商场和餐厅，出行很方便', 'star': 5}
{'descr': '位置好，离梅龙镇广场5分钟', 'star': 5}
{'descr': '一直选用这家！', 'star': 5}
{'descr': '很好，很干净', 'star': 5}
{'descr': '就是房间窗户小点，旁边就是超市很方便！', 'star': 5}
{'descr': '跟美签超近，挺好', 'star': 5}
{'descr': '跟美签超近，挺好', 'star': 5}
{'descr': '还不错，离地铁站也还算可以，不是很近但是能接受，服务态度很好', 'star': 5}
{'descr': '预定时未告知酒店装修，到店后安排的楼层都在装修，灰尘非常大，气味刺鼻~房间较差~安排房间对面就是工人的房间，安全感很低。到店已迟，很难换酒店了，只能将就一晚~~经投诉 携程客服妥善解决，值得表扬~', 'star': 3}
{'descr': '挺好的，位置方便价格合适，就是wifi不给力，连不上', 'star': 5}
{'descr': '离梅龙镇广场很近，去办签证比较方便，房间小还较干净', 'star': 5}
{'descr': '我是晚上9点多到店的，前台的服务员态度很好。房间简洁，入住期间感觉比较安静。', 'star': 5}
{'descr': '这次住宿相当满意！', 'star': 3}
{'descr': '離地鐵站有點遠，所以可能並不是那麼方便。環境還可以，但是估計以後不會再住。', 'star': 1}
{'descr': '酒店很干净，不错！', 'star': 3}
{'descr': '挺新挺干净，就是下水口有点堵。不管怎样，以这样的地理位置能提供这样的住宿条件已经很好很强大了', 'star': 5}
{'descr': '挺新，挺干净的；交通也比较方便，离2号线南京西路很近，吴江路小吃街也很近；早餐7点开始，能早点开始就好了。', 'star': 5}
{'descr': '位置佳，比较整洁，合乎便捷酒店的设施，而且较新。', 'star': 5}
{'descr': '干净 整洁 地段好 价格稍微高了点 总体来说还算满意的', 'star': 5}
{'descr': '房间很干净、舒适.配套服务设施也很全.不错!', 'star': 3}
{'descr': '很温暖，很不错，离大使馆走路8分钟左右，坐车也方便', 'star': 5}
{'descr': '1月29号夜班前台MM很热情。便捷，温馨。网络很好用。与梅龙镇广场步行距离范围，方便签证。', 'star': 5}
{'descr': '酒店房间环境不错，简洁明亮。卫生间很干净，水量特别大，洗得很舒服。就是离南京路步行街远了点，要打车去，还好不用跳表。', 'star': 5}
{'descr': '于净，很新，位置方便。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '位置挺好，交通方便。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '房间还不错，挺大的，床很舒服，汉庭的酒店算好的连锁经济型酒店了。', 'star': 5}
{'descr': '闹中取静得地方，住着很好！\n但千万别在旁边那个大盘鸡小餐馆里吃东西。我上次在那吃了一份面，拉了好几天肚子。', 'star': 5}
{'descr': '1. very good price\n2. well located, a few minutes from 静安寺\n3. helpful staff, taking the trouble to explain things in detail and happy to send me things in the middle of the night ', 'star': 5}
{'descr': '地段好，出行方便，边上就是南京路，离地铁口也很近，经济实惠', 'star': 5}
{'descr': '很干净，浴室很大，环境很好，离地铁站不算远，旁边就是超市很方便，很满意~~', 'star': 5}
{'descr': '为了第二天去美领馆签证，所以定在这里。\n酒店位置很好，走到梅陇镇只要10分钟。\n酒店底楼有一个商务区，可以免费上网，喝饮料。方便不少。\n酒店的早餐是15元一位，基本什么都有。\n缺点是，房间很小啊，进去就是一张大床的位置。没有多余的地方。。。。', 'star': 5}
{'descr': '位置不错  交通很方便  喜欢  特别市服务台的女孩 很热心很可爱', 'star': 5}
{'descr': '位置不错，离南京西地铁，梅龙镇广场近', 'star': 3}
