{'descr': '很开心   一到酒店就给我免费升级到了A型房  房间很干净  还有早餐  主要是还有车库  很方便   周围吃饭的地方也特别多   交通也方便   下次还来住这里', 'star': 5}
{'descr': '酒店位置不错，还比较好找，酒店环境不错，有地下停车库，酒店风格是我喜欢的调调，简洁、干净，这个电梯口是全玻璃的，我一度没找到电梯口在哪，有早餐哟，还不错，不过我忘记拍照了，就在茶餐厅吃，房间舒适、干净，到店了，终于睡个好觉，下次出差还会订这，值得推荐！附几张图片，大家自己看，', 'star': 5}
{'descr': '带朋友订的，交通方便，房间干净整洁。', 'star': 4}
{'descr': '都还可以，就是设施有点旧了', 'star': 5}
{'descr': '一直比较喜欢这家店，这次还做了一个免费升级，有早餐。唯一不足就是花洒有些坏了，到处飙水，其他都还好', 'star': 5}
{'descr': '噪声特大，洗手池下水管都掉了，空调开机也很吵，前两项其它房间也听到投诉，金玉其外，不值！', 'star': 3}
{'descr': '。。。。。。。。。不错。。。。。。', 'star': 5}
{'descr': '这家店紧靠红石路，但是开空调+关闭窗的话也不吵，上次还免费升级了4楼的房间，整体性价比不错，有早餐。', 'star': 5}
{'descr': '一直喜欢这家', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '环境尚可，第一次入住还好，第二次wifi不好', 'star': 4}
{'descr': '还行  窗外不太安全', 'star': 4}
{'descr': '超级破，离地铁挺远的', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '一般了', 'star': 4}
{'descr': '还不错 主要是安静 没有靠街道的房间', 'star': 5}
{'descr': '住这样的酒店还真是日了狗才能有的运气！窗户是坏的，还听不干净的，不讲究的 台灯是破的 没有主灯 躺在床上皮肤就开始又刺又痒 比我昨天住的 130块的房间简直low 爆了不说了 我已经气死了', 'star': 1}
{'descr': '一般……房间比较旧了，离地铁站不近，但是好找……因为考试订的这里……晚上隔音效果特别差！！！半夜的时候外面有很大的响动，睡着了一会儿被吵醒，这个不能忍啊！', 'star': 4}
{'descr': '出行方便，卫生干净。值得推荐', 'star': 3}
{'descr': '酒店装饰不错，房间挺大', 'star': 3}
{'descr': '从机场打车过去也就50多，不过房间在负一楼，这点有点不爽，早餐不错～', 'star': 5}
{'descr': '房间没有图片上看起来大，进门有股乖乖的味道。卫生间的淋浴有问题洗澡不是很舒服。别的都没什么，性价比一般。', 'star': 5}
{'descr': '特色套房不错，圆床红色5件套看起来就好。像一室一厅的，早餐有点简单了。', 'star': 5}
{'descr': '酒店的装修很不错，房间挺大的，卫生间是我住过的酒店里感觉最大的，色调也很好，基本跟图片上展示的一样，很温馨的感觉，电视可以点播节目。但是由于酒店的地理位置，噪音太大了，本来我看评价就是怕噪音大，所以专门定的是单人A,以为住的高点就没什么噪音了，结果我住的是7楼，任然很大的噪音，由于酒店临街，且是主干道，昼夜的车辆往来不停，以致噪音是无可避免的了。其实我挺喜欢这个酒店的风格的，但是噪音实在让人无法忍', 'star': 1}
{'descr': '超级温馨舒适，房间的灯光有点昏暗，适合情侣~', 'star': 5}
{'descr': '老婆跟朋友住的标间，听说还可以，呵呵，不过价格小高了点！总得来说不错！', 'star': 5}
{'descr': '不错,房间很别致,有点小,隔声一般', 'star': 3}
{'descr': '很不错··真诚的向你推荐.本来订的179的给我们免费升级成219的很好··', 'star': 5}
{'descr': '扬州景点比较集中，这间如家位置挺好的，离瘦西湖双东街都在步行距离，四望亭街也很近，附近有公交车站。晚上很安静，房间设施ok，就是比较小。', 'star': 5}
{'descr': '扬州景点比较集中，这间如家位置挺好的，离瘦西湖双东街都在步行距离，四望亭街也很近，附近有公交车站。晚上很安静，房间设施ok，就是比较小。', 'star': 5}
{'descr': '干净，卫生，服务好，交通便利，距离瘦西湖等景点近，有家一样的感觉。', 'star': 5}
{'descr': '干净，卫生，服务好，交通便利，距离瘦西湖等景点近，有家一样的感觉。', 'star': 5}
{'descr': '还行，但酒店外面在装修，早上6：00就开始了，吵着了。', 'star': 1}
{'descr': '还行，但酒店外面在装修，早上6：00就开始了，吵着了。', 'star': 1}
{'descr': '如家快捷酒店（扬州瘦西湖文昌阁店）地理位置好，去瘦西湖很近，环境和服务也不错，但隔音不太好。', 'star': 3}
{'descr': '如家快捷酒店（扬州瘦西湖文昌阁店）地理位置好，去瘦西湖很近，环境和服务也不错，但隔音不太好。', 'star': 3}
{'descr': '地理位置不错，离扬州主要景点都比较近，环境很好，价格也合适。', 'star': 5}
{'descr': '地理位置不错，离扬州主要景点都比较近，环境很好，价格也合适。', 'star': 5}
{'descr': '位置很好找，离瘦西湖很近，转个弯就到了，算是交通很方便的一家店，到个园也很方便，出门没多远就有旅游专线公交和扬州到镇江的旅游城际巴士，去游玩的话住这里很不错。', 'star': 5}
{'descr': '位置很好找，离瘦西湖很近，转个弯就到了，算是交通很方便的一家店，到个园也很方便，出门没多远就有旅游专线公交和扬州到镇江的旅游城际巴士，去游玩的话住这里很不错。', 'star': 5}
{'descr': ' 前台人员热情，房间温馨，tt很喜欢。', 'star': 3}
{'descr': ' 前台人员热情，房间温馨，tt很喜欢。', 'star': 3}
{'descr': '位置稍微难找了些，因为在巷子里面。。附近的如家真是多的。这家店可能是老店，不是很新。前台服务人员工作是比较有效率的。', 'star': 5}
{'descr': '位置稍微难找了些，因为在巷子里面。。附近的如家真是多的。这家店可能是老店，不是很新。前台服务人员工作是比较有效率的。', 'star': 5}
{'descr': '发票开错了还要自己出钱寄过去，明显不负责不肯承担过错，这样的店住的不放心。', 'star': 1}
{'descr': '发票开错了还要自己出钱寄过去，明显不负责不肯承担过错，这样的店住的不放心。', 'star': 1}
{'descr': '很干净，很温馨，赞一个～', 'star': 3}
{'descr': '很干净，很温馨，赞一个～', 'star': 3}
{'descr': '卫生舒适的环境，还能看点播电视，很好的酒店，会向朋友推荐', 'star': 5}
{'descr': '环境一般，空调制热效果差，如果硬件设施达不到标准，请提高你的服务。要求加床被子居然直接被前台工作人员拒绝，这样的服务，以后再也不会选择此家酒店。', 'star': 1}
{'descr': '环境一般，空调制热效果差，如果硬件设施达不到标准，请提高你的服务。要求加床被子居然直接被前台工作人员拒绝，这样的服务，以后再也不会选择此家酒店。', 'star': 1}
{'descr': '住这里最主要的是因为交通方便  金鹰万家福时代广场走走就到了  出门就有公交站牌  肯德基 那个什么豆浆来着    就是内部隔音差点  快睡着了还被对面的开门声和楼上凳子倒下的声音惊醒  坑爹啊 那时候已经一点多了啊！  我的车停了两天一夜 门口的大伯收了我20块  说贵也不贵  就是车位不像车位了点 不过不是说有四个免费车位么  免费的在哪里？', 'star': 5}
{'descr': '住这里最主要的是因为交通方便  金鹰万家福时代广场走走就到了  出门就有公交站牌  肯德基 那个什么豆浆来着    就是内部隔音差点  快睡着了还被对面的开门声和楼上凳子倒下的声音惊醒  坑爹啊 那时候已经一点多了啊！  我的车停了两天一夜 门口的大伯收了我20块  说贵也不贵  就是车位不像车位了点 不过不是说有四个免费车位么  免费的在哪里？', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '不错，服务很好，前台都是美女不错，服务很好，前台都是美女', 'star': 5}
{'descr': '不错，服务很好，前台都是美女不错，服务很好，前台都是美女', 'star': 5}
{'descr': '不错 喜欢这里的环境，很安静，电视节目很多，值得推荐', 'star': 5}
{'descr': '简洁舒适，服务态度也挺好的。地理位置也不错。。。', 'star': 5}
{'descr': '简洁舒适，服务态度也挺好的。地理位置也不错。。。', 'star': 5}
{'descr': '环境卫生等等都不错。。就是在里面面一点。。。', 'star': 5}
{'descr': '环境卫生等等都不错。。就是在里面面一点。。。', 'star': 5}
{'descr': '房间布置得不错，挺干净的，服务态度也不错，是家值得去的酒店', 'star': 3}
{'descr': '离瘦西湖较近，酒店比较干净整洁，但隔音较差', 'star': 5}
{'descr': '离瘦西湖较近，酒店比较干净整洁，但隔音较差', 'star': 5}
{'descr': '服务很好，圣诞入住还发了巧克力，热水淋浴很舒服！', 'star': 5}
{'descr': '隔音效果较差！', 'star': 3}
{'descr': '还不错，不过前台人员态度需改进。', 'star': 3}
{'descr': '还不错，不过前台人员态度需改进。', 'star': 3}
{'descr': '酒店环境很好，服务也很周到，虽然附近餐饮店不多，但酒店提供的套餐真的很好吃，灰常喜欢，足不出户，就有美味上门', 'star': 3}
{'descr': '外表很好看，而且电梯前装饰的很有特色，是地球的样子。但是房间太差了！居然，在我打开门的一瞬间看到有老鼠快速的钻进床底下！！！但是当时实在太晚，就只能住下来了。一定不会再住了。退房的时候到前台等候结账，排队较久，等轮到我的时候，已经是14:06了，酒店坚持说我过了6分钟要加收半天房费！什么世道啊，是因为你们收银太慢导致我超过2点的啊，最后还是一个貌似经理的美女出来给我免了半天房费，貌似给了我多大的恩', 'star': 1}
