{'短评内容': '酒店房间还是大，但是比较旧，设施一般。温泉很不错。', '短评打分': 5}
{'短评内容': '环境很美，温泉很美，是休闲好地方。', '短评打分': 3}
{'短评内容': '一家很一般酒店，酒店环境还行，但房间设施很陈旧，热水不稳定，时冷时热，电视就一个10多寸的破电视。对这家酒店的评价就一个字，差。', '短评打分': 1}
{'短评内容': '温泉不错，温暖，舒服，幽静.但宾馆住宿条件不行，卫生间臭，电视信号又中断，宾馆服务须改进.', '短评打分': 3}
{'短评内容': '环境很好，有很多不同的汤池，房间设备齐全', '短评打分': 3}
{'短评内容': '环境好，很多泉可以选择…住的也不错', '短评打分': 3}
{'短评内容': '非常不错,但是房间稍微有点旧。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '这个真是住过最差的酒店了，前台那个所谓的什么主管，简直是脑袋秀逗了，态度极其恶劣，酒店位置很偏，房间破旧不堪，所谓的豪华套房比普通三星都差远了，满屋子是虫，温泉水更是不知几年没换，脏的要命！', '短评打分': 1}
{'短评内容': '酒店就在温泉旁边，晚上泡到12点都可以..回到酒店舒舒服服睡一觉..\n房间比较干净，我个人很注意厕所的环境，这间算不错的..\n不过毕竟不是星级的，豪华单间跟大酒店的标间还是有差别', '短评打分': 5}
{'短评内容': '活几十年住过最差的酒店了，破旧不堪，所谓的温泉就只开了些小池子，水里全是漂浮物。订之前说的所有包间都有机麻，结果去了又说只有豪华包间才有，于是加钱换了豪包，另外还订了几个标间，屋里很臭，面盆淋浴都是坏的，床单也没有换，到处是虫……坚决不去了', '短评打分': 1}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '虽然酒店的位置比较偏，但是真正进入到酒店里，就会觉得里面的设施很是齐全，而且露天温泉就在江边，背依青山，很是惬意。最后酒店的工作人员服务态度很好，就是好像没有独立的商务中心，这有点不好。', '短评打分': 5}
{'短评内容': '温泉很给力，多种选择。房间设施不错。酒店在山中非常清幽。', '短评打分': 3}
{'短评内容': '酒店条件还可以，就是远了点，比较清静，总体还算行。', '短评打分': 3}
{'短评内容': '说实话，感觉很不满意。\n第一、设施偏老，很多温泉池都没有打开\n第二、酒店房间老旧：墙面脏、浴室木桶烂、没有无线网、设备不齐全、就连门锁都不灵。\n第三、服务人员态度非常一般\n第四、这点事最让我愤怒的——两个人，点了三个菜，居然等了半小时（此时只有4桌人在吃饭，而且大多是两三个人一桌的）。此外，点的笋子烧腊排，笋子居然是酸的。正在找服务员的时候，旁边一桌也在叫服务员，居然人家的鱼是生的，没烧熟。\n第五', '短评打分': 1}
{'短评内容': '位置还不错，环境很好房间设施一般卫生情况不是很好卫生间打扫不是很干净排水都排不出去根本就没有排水管道只能顺着地面流就造成卫生间都是湿的如果有老人过去的话这样是很容易滑倒的建议可以重新改造一下，服务也不是太好好像招的那些服务员不是经过专业培训的都是附近农村还有就是下岗的中年妇女反正没有正规酒店的服务好，和酒店房间环境来看价格我感觉是挺贵的，设施还是比较简陋比如我住的房间的电源线是接在客厅的如果要看电', '短评打分': 3}
{'短评内容': '整体感觉酒店还可以，性价比很高，虽然装修的感觉不是很豪华，但是房间硬件设施很齐全，前台服务很好热情周到，舒适都蛮好的', '短评打分': 3}
{'短评内容': '各方面都很好，就是不在市区，打车不是很方便，最好自驾过来，酒店周边环境很好，靠近南湖风景区，空气清新，客房服务也不错，住着比较舒服', '短评打分': 3}
{'短评内容': '酒店地理位置还可以，出行比较方便，前台服务很好，服务员都是面带微笑的，很热情，房价比较经济实惠，周边环境很好，有山有水，还可以泡温泉。', '短评打分': 5}
{'短评内容': '酒店靠近南湖风景区附近，周边环境很好，依山傍水，是个好地方，适合度假，房间卫生条件不错，打扫的很干净，前台服务热情，舒服度不错', '短评打分': 5}
{'短评内容': '酒店周边环境很好，依山傍水，空气清新，还可以泡各种各样的温泉，感觉很不错，前台服务员周到热情，房间环境也挺好的', '短评打分': 5}
{'短评内容': '性价比还可以，房间有几本杂志，不想看电视时，可以看看书很容易入睡，房间硬件设施齐全，空间蛮大的，前台服务很好，热情周到，环境不错', '短评打分': 5}
{'短评内容': '酒店整体布局还不错，格调感觉很高雅，房间硬件设施齐全，感觉很新，服务一流，服务态度很热情周到，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店地处风景区，环境很好，风景也不错，在酒店里吃的很好，价格不高，服务热情周到，住宿环境很好', '短评打分': 5}
{'短评内容': '如果没有自己开车，这个酒店你就不用去了，位置比较偏。\n房间很大，就是感觉卫生间打扫得不干净。赠送的温泉门票很值，山野露天的温泉有几十个汤池，还有免费的夜宵，值得推荐的酒店，性价比很高，适合周末去度度假，休息休息。\n不足：晚上到餐厅吃东西，味道不敢恭维，吃了2口就没有吃了。', '短评打分': 5}
{'短评内容': '不错喔~性价比很高～~', '短评打分': 5}
{'短评内容': '酒店的位置稍微有点偏，自驾车是必须的。酒店内部性价比很高，整体装修都不错，酒店外面的环境也好。', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 5}
