{'短评内容': '还好，位置不错，这个价位也还OK，推荐一下吧', '短评打分': 5}
{'短评内容': '公司出差住的，房间挺安静的，地理位置还不错，价格还算不错，个人也会考虑住的，可以考虑看看，性价比还是不错的', '短评打分': 5}
{'短评内容': '地理位置好，设备齐全，卫生干净，服务态度很好，我东西落下了，还帮忙寄回来。唯一不足的是床铺太软了', '短评打分': 5}
{'短评内容': '还不错～地处闹市，周边吃的也不少～', '短评打分': 5}
{'短评内容': '地理位置挺好，离新街口地铁站很近，周边吃的东西很多，购物也方便', '短评打分': 5}
{'短评内容': '位置就在市中心，交通方便', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 5}
{'短评内容': '住的挺舒服！！', '短评打分': 5}
{'短评内容': '不错第一次在京东上面订酒店，环境很好', '短评打分': 5}
{'短评内容': '挺不错的，经常订', '短评打分': 5}
{'短评内容': '位置很好，离新街口地铁站不远，周围有很多商场和小吃店，吃饭逛街都很方便。房间不大，还算干净整洁，就是卫生间隔音不好，楼上管道流水的声音听的很清楚，晚上显得有点吵。', '短评打分': 5}
{'短评内容': '酒店位置好，去哪里坐车都很方便，酒店服务还可以，就是设施稍显陈旧，房间顶偏低，稍有压抑感，房间打扫的很干净，酒店门口有好多吃饭的小店，鸭血粉丝汤是南京的特色，吃了几回，我们去的回味这家店海鲜炒饭也好吃，在洪武路万达店，南京打车也不贵，我们从酒店打车到中山陵就28块多，本来看网上评论7点开就赶早来的，但是中山陵要8点多才开，里面很幽静，感觉很好。', '短评打分': 5}
{'短评内容': '还挺不错的吧，地理位置很好，离德基广场很近，吃饭很方便，地铁口也很近，房间还不错', '短评打分': 5}
{'短评内容': '房间虽小很干净，标房确实靠住宅区安静，服务管理很好，上电梯要刷卡安全，离新街口地铁站3号出口大约步行6-8分钟，出行方便', '短评打分': 5}
{'短评内容': '房间不错，灯稍暗点。', '短评打分': 5}
{'短评内容': '房间里面联通基本没信号', '短评打分': 5}
{'短评内容': '给朋友订的，居然要压***才能上去', '短评打分': 5}
{'短评内容': '位置一般，吃饭很方便。', '短评打分': 4}
{'短评内容': '擦擦擦擦擦擦擦擦擦擦擦擦擦擦擦擦擦擦', '短评打分': 5}
{'短评内容': '很不错，棒棒棒', '短评打分': 5}
{'短评内容': '很不错。棒棒棒', '短评打分': 5}
{'短评内容': '市区核心位置，距离新街口地铁站不远，附件小吃挺多', '短评打分': 5}
{'短评内容': '地理位置不错离新街口很近，附近吃的也多', '短评打分': 5}
{'短评内容': '酒店位置很好，环境很舒服，下次还会再住', '短评打分': 5}
{'短评内容': '位置不错，吃东西也很方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置不错，楼下有鸭德堡粉丝汤，特别好吃，强烈推荐，到地铁15号口步行5分钟，早餐丰富、干净卫生', '短评打分': 5}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '第二次入住了，值得推荐，同价位里面品质相当好', '短评打分': 5}
{'短评内容': '第二次入住了，值得推荐，同价位里面品质相当好', '短评打分': 5}
{'短评内容': '很不错，酒店离开地铁下车地方略微有点远，靠近15出口，周边吃饭的店很多。房间很安静，还安装了直饮水装置，服务员很热情。', '短评打分': 5}
{'短评内容': '很不错，酒店离开地铁下车地方略微有点远，靠近15出口，周边吃饭的店很多。房间很安静，还安装了直饮水装置，服务员很热情。', '短评打分': 4}
{'短评内容': '方便快捷，还有优惠', '短评打分': 5}
{'短评内容': '酒店环境不错，价格适合，安静舒适', '短评打分': 5}
{'短评内容': '位置不错，就是周边环境差点', '短评打分': 5}
{'短评内容': '位置很好，新街口很繁华，周边不愁吃，就是有点不起眼，停车下来搬行李都有点困难，其他还好', '短评打分': 5}
{'短评内容': '棒棒棒', '短评打分': 5}
{'短评内容': '前台服务很好，送了小朋友礼物，房间性价比也不错，不吵，出来打车很方便，附近有肯德基。', '短评打分': 5}
{'短评内容': '房间不是很大，但是很干净，离地铁站不远，交通还是比较方便的，周围很热闹，吃的东西很多，酒店旁边的鸭德堡老鸭粉丝汤很好吃。', '短评打分': 5}
{'短评内容': '条件很不错', '短评打分': 5}
{'短评内容': '感觉性价比不高，不划算，没有窗子！被子特别重！住的那个房间，应该是楼上洗澡，楼下就是水声，声音特别大，烦得很，周围小吃挺多的，酒店不太好找……', '短评打分': 3}
{'短评内容': '房间住起来舒服，尤其是那枕头和床垫质量都很高', '短评打分': 5}
{'短评内容': '挺不错的，出门离地铁也近，吃饭购物都方便，', '短评打分': 5}
{'短评内容': '床很舒适，而且干净、整洁。这家连锁酒店非常不错', '短评打分': 5}
{'短评内容': '酒店位于闹市区，离地铁站不远，附近有几家小店可以吃早饭。就是酒店有点太精打细算，卫生纸就给一点点，老不够问前台要又点麻烦。最后结账时有位服务人员缠着我要我下载酒店APP，但我没兴趣她还拉着我，有点受不了。', '短评打分': 4}
{'短评内容': '酒店位置位于新街口繁华商业区，出去购物地铁都颇为便利。酒店房间不大，还算整洁。只是住的楼层偏低，窗外有个平台比较担心，可能是房间太靠里了。酒店两边各种各样的小吃店很多。出酒店门右拐直�?0米左右拐进一条弄堂会有很多小吃店。鸡蛋灌饼摊生意火爆，里脊肉串很嫩很香。还有一家成都串串店据说是上大众点评的，可惜饱腹后没能一尝。出酒店门过马路直走到尽头小�?0米左右对马路有家新疆烧烤店，羊肉串很正，还有自制酸', '短评打分': 4}
