{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好，环境很干净', '短评打分': 5}
{'短评内容': '很好，环境干净', '短评打分': 5}
{'短评内容': '很好，环境很干净', '短评打分': 5}
{'短评内容': '适合带孩子，离商圈很近，很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '东西还可以，价格实惠~还不错，看着挺好看的~', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '价廉物美，挺不错的。', '短评打分': 5}
{'短评内容': '晚上广场舞音乐此起彼伏到22：00，耳朵像炸了样。早上7：30开始楼下传来各个店铺的音乐，可以忍受噪音的就住', '短评打分': 3}
{'短评内容': '房间有点小，洗浴的地方太小了，都有点展不开，隔音不是很好，旁边房间洗澡都听得到。不过位于中心区域算是优势吧', '短评打分': 3}
{'短评内容': '很好！不错', '短评打分': 5}
{'短评内容': '很不错，价格也很好，周围很繁华，有吃饭的地方', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '老顾客，不解释其他的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
