{'短评内容': ' 垃圾垃圾垃圾', '短评打分': 5}
{'短评内容': '无早餐，隔音比较差，设施也一般，优点就是有停车场，位置还不错，走去大庙也就十几分钟。性价比一般吧。。', '短评打分': 3}
{'短评内容': '停车位很多:不能加床', '短评打分': 4}
{'短评内容': '不错，价格和适', '短评打分': 5}
{'短评内容': '就住了几个小时 环境还好', '短评打分': 5}
{'短评内容': '非常好蚊子太多', '短评打分': 5}
{'短评内容': '我10月1日入住酒店，自驾去的，客服态度很好，每次打电话咨询、问路，都很耐心的回答，并且对周边的环境熟悉，能快速判断回答，这点很重要，自驾出游的常常碰见搞不清楚方位的，将人都急死，还解决不了问题。酒店停车场很大，这也是优点之一；酒店的位置很好，离南岳大庙和游客中心很近，出行方便。就是设施一般，很简单，靠路边，晚上较吵，我住的豪华标双，虽然是10.1黄金周，但这个价位还是稍高了点，女儿不是很满意。', '短评打分': 3}
{'短评内容': '位置方便，距离游客中心很近。酒店条件一般，卫生间不好，第二天早上??都堵了。', '短评打分': 4}
{'短评内容': '国庆期间住的，还不错，到景区也不算远，感觉很干净，住得比较舒适，就是房间隔音效果差些。', '短评打分': 3}
{'短评内容': '不错，', '短评打分': 4}
{'短评内容': '位置好找 态度不错，推荐', '短评打分': 3}
{'短评内容': '环境可以，老板很好人，有专车接送到酒店，不错的。', '短评打分': 5}
{'短评内容': '酒店位置不错，离南岳大庙500米，就是卫生条件很一般，房间里发现一只小强，房间隔音也不行，外面走道的脚步声一夜未停', '短评打分': 3}
