{'短评内容': '前台陈经理，李娟服务态度好.很赞', '短评打分': 5}
{'短评内容': '很不错满意', '短评打分': 5}
{'短评内容': '小伍的服务态度非常，就像到家的感觉', '短评打分': 5}
{'短评内容': '前台小潘服务特别好小妹妹小伊也很热情第一次来下次还来', '短评打分': 5}
{'短评内容': '大厅小伊很热情小潘也是', '短评打分': 5}
{'短评内容': '房间干净，房间整洁。王芳服务好', '短评打分': 5}
{'短评内容': '房间隔音效果不好，走到里只要开关门，声音都很响，和快捷酒店一样。除此之外，别的都还好吧。', '短评打分': 3}
{'短评内容': '到华西医院开会，酒店离得很近，很方便，出门步行3分钟就是华西坝地铁站，客房服务很好，自助餐虽然种类不是很多，但很有品质，挺不错的！美中不足的，第一次入住时落在2310房卫生间的小米手环找不到了', '短评打分': 5}
{'短评内容': '酒店位置很好，出入方便！袁铭泽和小潘服务很热情赞一个！', '短评打分': 5}
{'短评内容': '前台服务态度很好！小袁、小潘赞一个', '短评打分': 5}
{'短评内容': '小袁、小潘服务很热情！', '短评打分': 5}
{'短评内容': '酒店很不错，房间很大，热水也很舒服，床非常大非常软，周边吃的多，离景点都比较近，愉快的入住体验', '短评打分': 5}
{'短评内容': '很不错的样子', '短评打分': 5}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '很不错的入住体验。', '短评打分': 5}
{'短评内容': '出差是很好的。', '短评打分': 5}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '非常棒的一次入住，闹市区中一静处，临河...地理位置佳！在房间里可以欣赏夜景又免费升级豪华房，圣诞节来临还送小熊玩偶，早餐也很好，下次还会入住！', '短评打分': 5}
{'短评内容': '酒店很好，前台接待许霆的服务很热情，楼层打扫卫生的大姐也很好，下次还来', '短评打分': 5}
{'短评内容': '在开会大楼旁边', '短评打分': 5}
{'短评内容': '在开会大楼旁边', '短评打分': 5}
{'短评内容': '在开会大楼旁边', '短评打分': 5}
{'短评内容': '这是一次非常满意的入住！还会再来的！', '短评打分': 5}
{'短评内容': '定的河景观景大床房，住了三天，酒店干净，枕头有点软，打电话叫客房提供了荞麦枕头和蚊香，很贴心。第三天赠送了水果。总体感觉非常好。', '短评打分': 5}
{'短评内容': '房间相当宽敞，装修也很新。虽然是20多层，窗户还是能打开一小点。窗景很棒，河对面就是锦江宾馆，可惜府南河水不给力，依然浑浊。', '短评打分': 5}
{'短评内容': '酒店环境好，尤其江景房特别值得推荐！客人住得很满意。', '短评打分': 3}
{'短评内容': '服务不错，江边环境不错，酒店后边的小饭馆也很有特色，就是地下车库收费有点贵。', '短评打分': 5}
{'短评内容': '酒店房间布局有点问题，进门浴室在左边厕所在右边是密闭式的，藏在柜子里，进去觉得很局促。夜景不错，早餐可以。', '短评打分': 5}
{'短评内容': '临江夜景很美，房间装修很雅致。到步行街、宽窄巷子都很方便哦，喜欢这家酒店！', '短评打分': 3}
{'短评内容': '酒店环境好，早餐很好，交通方便，地处市中心黄金地段，俯瞰恬静怡人的锦江', '短评打分': 5}
{'短评内容': '酒店很好， 很干净。精致蛮小的，但是样样俱全', '短评打分': 5}
{'短评内容': '普通的五星酒店,在市中心,早餐还可以,价格不算太贵,没有积分或飞行里程奖励', '短评打分': 5}
{'短评内容': '以前不相信国产品牌的五星级酒店，觉得是山寨的，现在这个酒店真是推翻了我的印象，性价比超高。床非常舒服。', '短评打分': 5}
{'短评内容': '很好，下次还来，位置好去哪里都方便。', '短评打分': 3}
{'短评内容': '服务不错，房间还可以，楼下大堂有点儿小，不太好找，每次出租车师傅都不认识，我都得跟人家说在锦江宾馆的河对面。。。', '短评打分': 5}
{'短评内容': ' 很安静很舒服的地方 酒店人员服务很好 很贴心 谢谢你们', '短评打分': 3}
{'短评内容': '环境设施和网上说的差不多，床很大卫生间很小，住了三天感觉不错，早餐相当丰富有上百个品种，前台很好!酒店到耍都锦里都可以步行前往，美中不足隔音差了点', '短评打分': 3}
{'短评内容': ' 感觉没有以前好了！', '短评打分': 3}
