{'短评内容': '设施还可以', '短评打分': 5}
{'短评内容': '不是一般的差', '短评打分': 1}
{'短评内容': '周边安静，自家游还行，否则离避暑山庄太远了，附近双塔公园地质独特，漂亮。', '短评打分': 4}
{'短评内容': '设施严重老化', '短评打分': 2}
{'短评内容': '还可以，周围比较安静，喜欢的这里的空气，房间还比较干净，但光线比较暗，设施陈旧，没有电梯，早点品种比较少！', '短评打分': 4}
{'短评内容': '停车方便，周围环境一般，黄金周价格还算优惠。', '短评打分': 5}
{'短评内容': '也就二分吧，晚上冻死了、空调开到30度，不管用，早餐骗人的、三个咸菜、加馒头、粥', '短评打分': 2}
{'短评内容': '环境不错，干净！服务态度也很热情！', '短评打分': 3}
{'短评内容': '卫生极差，网上订房付费，到酒店查不到，只能再次付费，回来好几天了也没人提退费的事，坑人', '短评打分': 1}
{'短评内容': '途径住宿，招待所条件，早餐较差，性价比不高', '短评打分': 3}
{'短评内容': '价格还合适', '短评打分': 4}
{'短评内容': '服务态度好，环境温馨，', '短评打分': 5}
{'短评内容': '温馨，舒适，舒服', '短评打分': 5}
{'短评内容': '服务态度好，环境一般，价格适中！', '短评打分': 5}
{'短评内容': '价格适中，环境一般，早饭较差！', '短评打分': 4}
