{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '嗯', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不错，早餐挺好吃的，位置的话，附近什么卖什么都有，感觉挺好的', '短评打分': 5}
{'短评内容': '给朋友订的房间.朋友很满意还发来了照片.说一定给个好评.说空间大.停车方便.网也好用.服务非常热情.那就赞一赞他们.下次还订这家', '短评打分': 5}
{'短评内容': '经常住七天酒店.服务设施都很好.一直支持七天.停车也方便.赞赞赞……', '短评打分': 5}
{'短评内容': '太小啦 和几十块钱的没区别 除了干净别的没什么', '短评打分': 5}
{'短评内容': '很好很干净，来过好几次了', '短评打分': 5}
{'短评内容': '卫生不好', '短评打分': 4}
{'短评内容': '卫生不好', '短评打分': 4}
{'短评内容': '交通便利设施好，附近紧靠香格里拉大街，可吃可玩。', '短评打分': 5}
{'短评内容': '酒店位置还不错，很好找。前台服务虽然慢一点，但是态度很好。酒店设施太老旧了，就算卫生打扫得再干净也弥补不了。', '短评打分': 4}
{'短评内容': '工作人员服务态度好，不错的选择', '短评打分': 5}
{'短评内容': '还行吧，房间很大，所以有点冷', '短评打分': 4}
{'短评内容': '服务非常好，无线比较快，出门买东西都非常方便', '短评打分': 5}
{'短评内容': '价格便宜，房间一般，服务不错', '短评打分': 4}
{'短评内容': '服务好，房间大干净，无线比较快。', '短评打分': 5}
