{'短评内容': '非常满意，就是小贵', '短评打分': 5}
{'短评内容': '好棒', '短评打分': 5}
{'短评内容': '好棒', '短评打分': 5}
{'短评内容': '待定', '短评打分': 5}
{'短评内容': '价格便宜。但服务不好。要不是为了工作方便。不会选这里。', '短评打分': 3}
{'短评内容': '酒店环境不错 房间大 设施老点 卫生条件好', '短评打分': 5}
{'短评内容': '环境挺好 服务到位', '短评打分': 5}
{'短评内容': '公务出差住宿，主要是离办事地点近，酒店周边环境安静，临近内蒙古农业大学运动场。酒店设施比较旧，条件一般。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '到呼市一直住的酒店！性价比不错！', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '住着还行吧。出差住', '短评打分': 5}
{'短评内容': '紧邻农大运动场，周边环境安静，房间设施齐全。', '短评打分': 5}
{'短评内容': '酒店还可以，只是感觉有点旧了', '短评打分': 3}
{'短评内容': '酒店硬件设施有些旧，但房间大，遗憾的是服务太差，本人当天中午近12点时开房后，下午有急事赶往外地，6点前退房时前台非要收全天房费，很遗憾！', '短评打分': 1}
{'短评内容': '房间的感觉还是很好的，比较大，房间内有地毯，地热，很舒服，前台有漂亮妹妹，可惜服务速度和态度没跟上，这方面还需要向东部发达城市学习。', '短评打分': 5}
{'短评内容': '比较干净舒适，但是毛巾太旧，应该换批新的了', '短评打分': 5}
{'短评内容': '酒店位置很好，房间质量很好，周边娱乐设施齐全，餐饮很发达', '短评打分': 5}
{'短评内容': '酒店位置比较偏，靠近东二环，旁边就是FB一条街，KTV、饭店比较多，比较适合喜欢夜场的同志们。\n酒店早餐、床品、洗浴用品非常一般，距离市中心比较远。', '短评打分': 1}
{'短评内容': '酒店很不错，酒店设施很好，周边有很多餐馆，打车也很方便，早餐很有内蒙的特色。', '短评打分': 5}
{'短评内容': '一直都很好是不错的宾馆距离办事i的地方很近！！~', '短评打分': 5}
{'短评内容': '四星标准，挺好。就是装修的味大了点。\n我已经和这个酒店签了协议，有朋友要住这个酒店就说是“华电国际”的就可以享受优惠价。', '短评打分': 5}
{'短评内容': '很好的宾馆下次继续入住', '短评打分': 3}
{'短评内容': '这是一家很好的宾馆 来呼和浩特一直都选择呼和浩特北国风光酒店 很好 我不知道为啥非要打五十个字那么多真是很麻烦 二十个字都够多的了 还要五十个字那么多 这可真是难为死我了 ！！~~~~~', '短评打分': 5}
