{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '床大，设施一般', '短评打分': 4}
{'短评内容': '酒店重新装修，暂停早餐提供。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '感觉一般，房间进去有很多蚊子，孩子半夜大哭，实在折腾，卫生还行，东西有些陈旧，酒店的袋子也没有，希望改善一下，只有黑色的垃圾袋，位置还可以，酒店本身就没有早餐，服务态度还行', '短评打分': 4}
{'短评内容': '装修感觉有点旧，电视老土了点，其它过得去', '短评打分': 5}
{'短评内容': '对面是天河公园，没事的时候，可以散步', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设备稍旧，服务还不错', '短评打分': 5}
{'短评内容': '首先真的 这个酒店的服务真的非常差非常差不周到 也不人性化因为第二天要考试 所以选择了这个酒店 结果晚上洗澡的时候 洗着洗着突然喷出黄色的水 一身都是 赶紧用座机打酒店前台电话也没人接 我披上衣服下去找他们 上来人看了也不知道怎么回事 我们要求换房子 服务员说要我们换到靠马路的 好吵怎么睡啊 后来又说要把我们安排去17楼住 而且酒店16楼装修 早上八点多就开始吵怎么休息 前台还说没事 声音不会很大', '短评打分': 1}
{'短评内容': '服务很好，就是酒店设施旧了点，床很大，很舒服。离开考试的地方很近，很好', '短评打分': 5}
{'短评内容': '超大！靠马路的景观也很好', '短评打分': 5}
{'短评内容': '房间有味道，冬天空调冷，被子还薄，窗户还打不开。', '短评打分': 3}
{'短评内容': '多次入住。服务不错，就是近一段时间空调在维修，不可以用', '短评打分': 4}
{'短评内容': '感觉还是可以，房间比较大，卫生情况还行，离邮校特别近，这个也是选择这个酒店的原因，旁边吃饭的地方很多，还算可以，隔壁西北菜，拉面不错。', '短评打分': 5}
{'短评内容': '感觉还是可以，房间比较大，卫生情况还行，离邮校特别近，这个也是选择这个酒店的原因，旁边吃饭的地方很多，还算可以，隔壁西北菜，拉面不错。', '短评打分': 5}
{'短评内容': '感觉还是可以，房间比较大，卫生情况还行，离邮校特别近，这个也是选择这个酒店的原因，旁边吃饭的地方很多，还算可以，隔壁西北菜，拉面不错。', '短评打分': 5}
{'短评内容': '卫生各方面还可以吧，价格贵了些。', '短评打分': 3}
{'短评内容': '房间不错，安静，值得推荐。就是马桶质量不咋地。。。', '短评打分': 5}
{'短评内容': '酒店非常棒,早餐样式多,很不错!房间也很安静,对面就是天河公园,环境好.', '短评打分': 5}
{'短评内容': '十烟味太大', '短评打分': 3}
{'短评内容': '很适宜商务出行，在周边办事比较方便。只是这次住的房间有烟味。', '短评打分': 5}
{'短评内容': '非常好，干净卫生有档次，早餐也特别丰富非常好！', '短评打分': 3}
{'短评内容': '总体觉得还不错， 周边吃饭的地方蛮多的。 下次还是会考虑的。', '短评打分': 5}
{'短评内容': '多次入住该酒店，感觉还算不错，性价比可以，就是电视偏小，该换液晶电视了。', '短评打分': 5}
{'短评内容': '酒店环境不错，清净；服务态度很好，热情；早餐品种尚可，舒服；看了自助晚餐，丰富。', '短评打分': 3}
{'短评内容': '，房间配套还不错，早餐还不错，就是房间太小一点，428元房价性价比也不算太高。不过，2楼的陇上荟餐厅很好吃！', '短评打分': 3}
{'短评内容': '酒店装修不错，居住很温馨，缺点就是卫生间偏小，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店不错，早餐还算丰富，房间也够大，背街的房间还算安静。下次还会考虑住这里。', '短评打分': 3}
{'短评内容': '酒店设施不错，早餐也不错，周围是大学区，对面是天河公园。就是住的房间有很大的烟味。', '短评打分': 5}
{'短评内容': '房间宽敞明亮、设施齐全完好，早餐相当不错。', '短评打分': 5}
{'短评内容': '住的单间，感觉卫生间有些挤，电视不是液晶的，尺寸太小了，其他都挺好。', '短评打分': 5}
{'短评内容': '酒店装修位置都不错', '短评打分': 3}
{'短评内容': '＋价格好住的不错', '短评打分': 3}
{'短评内容': '酒店环境和服务都不错，推荐，值得一住。交通也方便。', '短评打分': 5}
{'短评内容': '酒店环境和服务都很好，推荐，值得一住。交通也方便。', '短评打分': 5}
{'短评内容': '特价预定的时候，性价比超高。房间与早餐都挺好的。如果不是特价房，与周边比较就没有特别的优势了。', '短评打分': 5}
{'短评内容': '酒店其它条件都挺好，就是高峰时段在酒店门口要打个车那是相当不容易的呵呵', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，就是住的那间客房，风筒和浴室都有问题', '短评打分': 5}
{'短评内容': '酒店服务很一般，服务员太不专业。酒店包含的双早不能去餐厅吃，前台给出的理由是餐厅正在装修。由服务员送来房间可以选择中、西式，至于内容客人完全没有选择的余地，只能给什么吃什么。', '短评打分': 1}
{'短评内容': '下次还是再来，价格实惠。环境可以，服务不错。', '短评打分': 5}
{'短评内容': '酒店 偏出中心地区，交通非常拥堵，打不到出租车，酒店服务相当差，刚到达大堂就看到客人在大堂与酒店争吵。  我因交通堵塞，晚结账半小时左右，酒店加收了我半天的房费，因为赶飞机的原因没有跟此酒店计较，给我一个很不好的印象，请留意酒店是了解他们这条路经常交通堵塞的情况的，所以我对此酒店服务非常的不满意。建议要在广州办事或者旅游的不要在这个酒店了，相当不方便，个人建议 供参考', '短评打分': 1}
{'短评内容': '酒店位置很干净，装修很新，工作人员态度也很好，早餐丰盛；感觉唯一缺点是电视机有点老了，也可能信号问题，语音和图像经常不对应。', '短评打分': 5}
{'短评内容': '早餐很好，晚上也很安静，适合旅游商务，第二天精神很好。但是不知道为啥冬天没有暖空调', '短评打分': 5}
{'短评内容': '好满意，这家酒店虽然不出名，但是价格与服务都不错，非常对得住价格。', '短评打分': 5}
{'短评内容': '在曲阜相当不错了，下次还会入住在那里的。', '短评打分': 5}
{'短评内容': '酒店的价格非常公道，低价高水准服务，非常值得。下次还是会继续预订。', '短评打分': 5}
{'短评内容': '房间、早餐一如既往的好，还有浴缸在同等级酒店里真不多见', '短评打分': 5}
{'短评内容': '酒店比预想的要好很多，性价比超高，七天的价格，四星级的服务。', '短评打分': 5}
{'短评内容': '很方便,比较新,设施一流,下次还会选择入住!', '短评打分': 5}
{'短评内容': '酒店设施简洁卫生，装修挺有特色，尤其早餐很好，近段时间一直住这。', '短评打分': 5}
{'短评内容': '早餐精致且花样多，房间干净，非常不错~~', '短评打分': 5}
{'短评内容': '房间干净卫生、早餐品种丰富，窗外一览天河公园美景，相当不错', '短评打分': 5}
{'短评内容': '每次到广州都预订这家酒店，就是房间小了点，其他都还好。早餐不错的。', '短评打分': 5}
{'短评内容': '酒店房间面积一般，不过装修得还不错，早餐也不错。', '短评打分': 5}
{'短评内容': '比去年涨价啦。其它的服务都一样。可以订出租。', '短评打分': 5}
{'短评内容': '酒店装修较温馨，高层可以看到天河公园，景观不错。', '短评打分': 5}
{'短评内容': '酒店还算可以，环境还行，房间不是很大。\n周边吃的也不少。', '短评打分': 5}
{'短评内容': '房间没有窗户，实在叫人受不了。这应该是经济型连锁酒店。', '短评打分': 1}
{'短评内容': '每次到广州基本上都住在这里，对面就是公园，周边吃的也不少。酒店环境还行，房间不是很大。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店设施不错，因为去晚了还给升级为商务房。商务房非常宽敞，设施比较新。\n商务房非常宽敞，设施比较新。\n商务房非常宽敞，设施比较新。', '短评打分': 5}
{'短评内容': '前台服务人员非常热情，酒店环境也是非常安静、舒适，早餐是出人意料的丰富，所以这个酒店可以称是性价比超高的酒店，如果出差在那个附近，是个非常好的选择！', '短评打分': 5}
