{'descr': '挺好的', 'star': 5}
{'descr': '以前每次出差，游玩，首先会先想到汉庭如家这些连锁酒店，住习惯了', 'star': 5}
{'descr': '房间有冰箱，环境舒适，推荐', 'star': 5}
{'descr': '房间很大，拖鞋差点，设施也简单了点', 'star': 4}
{'descr': '服务周到，交通十分便利，提供景点免费车', 'star': 5}
{'descr': '两百来块钱的房间，就别求豪华了，只能说还是挺干净的，算舒适。不满的是因为没有得到主动、热情的服务。', 'star': 4}
{'descr': '还不错，房间很大，住的很舒服', 'star': 5}
{'descr': '，，，，，，，，，，，', 'star': 5}
{'descr': '特别好啊，感觉真的挺不错的', 'star': 5}
{'descr': '特别好啊，感觉真的挺不错的', 'star': 5}
{'descr': '特别好啊，感觉真的挺不错的', 'star': 5}
{'descr': '还行吧，比较经济。', 'star': 5}
{'descr': '不错呀', 'star': 5}
{'descr': '不错呦', 'star': 5}
{'descr': '地理位置非常好，距离地铁站和观前街都是步行可达，附近饭店很多。房间内的布置很简单，就是被子太厚&hellip;', 'star': 4}
{'descr': '房间实在太脏了，水床没法说人。', 'star': 3}
{'descr': '感觉酒店区别对待携程客户。一开始给的房间很旧，后来要求换房后还是很客气的换到了新装修的房间。但是，为什么携程客人就只能十二点退房，而华住的会员就可以延迟到一点或者两点退房，有种被歧视的感觉。', 'star': 4}
{'descr': '酒店环境太旧', 'star': 4}
{'descr': '感觉浴室太小 都没梳子咦 其他还可以 交通挺方便', 'star': 4}
{'descr': '位置相当好，周边出行方便。', 'star': 5}
{'descr': '就在观前街边上，吃的好比什么都重要', 'star': 5}
{'descr': '一直以来都是独自出行，所以几乎都是住快捷酒店，经济方便，而汉庭酒店是住的次数最多的。之所以选这一家是因为动车站有公交车直达不用换车，而周边就是步行街，去各个景点都有公交车。傍晚下了车之后还是让我一番好找，因为我这个南方人不习惯东西南北，而是前后左右。打了几次电话以后总算到了，环境还可以，简洁干净，服务态度很好。只是好像暖气不够给力，希望以后能改进。', 'star': 5}
{'descr': '位置很好，推荐旅游的入住，就在观前街步行街，拙政园苏州博物馆什么的都近，公交地铁也很方便。下次去还会考虑入住', 'star': 4}
{'descr': '周边买东西很方便，就是酒店设施陈旧了点', 'star': 3}
{'descr': '周边买东西很方便，就是酒店设施陈旧了点', 'star': 4}
{'descr': '挺好的！', 'star': 4}
{'descr': '网上订房还是很方便快捷', 'star': 5}
{'descr': '离观前街很近，环境也不错，网上订的到那直接办理入住，非常快捷。', 'star': 5}
{'descr': '总体来说还算可以，下楼就能逛街，房间配套还行吧，就是灯太不行，很黑', 'star': 5}
{'descr': '位置很好，车位很足（自己付钱，10块1次），房间很大，总体不错', 'star': 5}
{'descr': '很好!离巿中心很近!尤其是家庭房!很舒适。', 'star': 5}
{'descr': '有个小冰箱挺好的…', 'star': 3}
{'descr': '上次感觉还是不错的，酒店环境蛮好的！大家都很开心', 'star': 5}
{'descr': '虽然酒店在人民路上，但是正面在后马路上面，比较不太好找。家庭房是比较大，环境一般般，价格偏高', 'star': 1}
{'descr': '位置不错，晚上观前街逛逛很方便~其他的没什么特别的感觉~~', 'star': 5}
{'descr': '已经入住，房间干净，整洁，地段好，紧邻地铁1号线，周边闹市，吃饭，购物都很方便。', 'star': 5}
{'descr': '交通便利，客房干净整洁，下次还会住！！！', 'star': 5}
{'descr': '酒店的地理位置非常好，属于市中心地带，离地铁站极近，周边吃饭的地方很多，啥口味都有。离旅游景点也很近，步行或公交就能到。\n酒店的房间有些旧了，但很干净，房间够大，住起来舒适。楼下有一个园林式庭院，挺幽静的，休息是可以坐坐。', 'star': 5}
{'descr': '房间很大，东西齐全，环境不错，离观前街很近，下次还会选。', 'star': 5}
{'descr': '观前周围这家的汉庭蛮干净的，特别方便，离地铁近。', 'star': 5}
{'descr': '环境很不错，地理位置也好，很安静，离观前和平江路都很近。', 'star': 5}
{'descr': '还不错，比预计的好！很干净，前台服务态度很好！再来的话还会选择这一家！', 'star': 3}
{'descr': '我不得不说，这家酒店是在是太差了~~酒店的设施，有失汉庭的标准~~~~~~~前台的服务人员，更是让人崩溃~我只预定了一天的房间，居然刷卡时收我二天的房费，我指出房费收多了，她竟然态度生硬的说，没关系，可以撤销~办个正常的入住，花了15分钟，来来回回走来走去，不知道想什么呢~姐姐，你能不能长点心啊，汉庭的脸都让你给丢光了~~~~~~酒店位置虽然好，但是苏州观前街酒店遍地是，强烈不推荐此酒店~', 'star': 1}
{'descr': '酒店位置很不错。\n前台会推荐办会员卡……', 'star': 5}
{'descr': '去苏州逛街很方便 边上就是观前街 还有美罗商城 就是门面比较小 正门在小角落', 'star': 5}
{'descr': '地段很繁华哈！最棒的是房间里面有无线上网，带个ipad真是方便。很给力的是这家酒店返现也很快。', 'star': 5}
{'descr': '繁华区，去哪都方便', 'star': 3}
{'descr': '内有免费宽带，就是停车位比较紧张，离观前街很近。', 'star': 5}
{'descr': '还行,干净,交通方便,环境好,下次还会来,不过空调最好改进下.', 'star': 5}
{'descr': '服务好，唯独是房间空空的，床能大些会好一点，否则有点浪费空间。', 'star': 5}
{'descr': '前台只有一个服务员，办理入住时间超级的慢！房间里烟味重！淋浴门下垂！空调面板坏！所有桌子上灰尘重！', 'star': 3}
{'descr': '家庭间比预期的大很多。', 'star': 3}
{'descr': '空调太冷，朋友在房间聊天竟然跳闸了！还不给换房间！笑死人了！什么汉庭！再也不住了！', 'star': 5}
{'descr': '位置好，服务一般！位置好，服务一般！位置好，服务一般！', 'star': 5}
{'descr': '地点很好，汉庭果然比什么7天如家莫泰好很多～', 'star': 3}
{'descr': '离观前街还是蛮近的，房间比较宽敞，热水比较大，就是前台接待一个劲的向我们推荐他们的会员卡有点反感！', 'star': 5}
{'descr': '不错  安静 小巧 里面很干净 而且洗澡水热', 'star': 5}
{'descr': '观前街附近，闹中取静，可以休息的很好。客房服务有待加强，让送一条被子来，结果送来了一条又脏又小的毯子。', 'star': 5}
