{'短评内容': '一班班', '短评打分': 3}
{'短评内容': '隔音很不错，隔壁在打麻将，一点也听不到声音。别的就不太理想。床上还有2只小蜘蛛。', '短评打分': 4}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。？？？？。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '每次出差都睡这个酒店实惠性价比高', '短评打分': 5}
{'短评内容': '价格优惠房间不错出差都住这个酒店', '短评打分': 5}
{'短评内容': '宾馆很好，卫生干净，前台也很热情。最主要位置方便', '短评打分': 5}
{'短评内容': '还行，价格在那里。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '还不错吧，设施差了点，但是就住几晚还是可以的', '短评打分': 3}
{'短评内容': '环境还不错，离景区蛮近的', '短评打分': 4}
{'短评内容': '房间小，设施差。平时一百多的房间，国庆长假卖到5百多。坑爹了。', '短评打分': 2}
{'短评内容': '房间不是很大，国庆期间宾馆价格伤不起啊。', '短评打分': 4}
{'短评内容': '酒店比较旧，气味大，服务很好', '短评打分': 3}
