{'短评内容': '酒店的位置挺好 服务态度也不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '还不错 是帮客户订的 离开会的地方蛮近的', '短评打分': 4}
{'短评内容': '帮朋友订的，据说还可以，周边环境可以，方便出行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，房间也不错，很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情！', '短评打分': 5}
{'短评内容': '酒店位置很好，交通便利，房间也不错，很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '交通方便,酒店不错.如送早餐就好了', '短评打分': 5}
{'短评内容': '房间很干净住的很舒服，前台的接待人员态度不是太好。别的都很满意。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错很舒适干净，交通便利', '短评打分': 3}
{'短评内容': '已经多次入住  地段好  周边餐馆很多  非常便利', '短评打分': 5}
{'短评内容': '推荐豪华大床房！！！2个人分钱500一晚真的很棒！而且大床房有一整面墙都是窗子还带可以睡的窗台，布局比同价格的双人间要好很多很多！特别推荐两个人住！！每次去上海都会住这个❤', '短评打分': 5}
{'短评内容': '房间很舒适，就是不知道卫生间那么大的空间不安浴缸', '短评打分': 3}
{'短评内容': '环境很好，房间不错，下次肯定再来。。。。。。', '短评打分': 5}
{'短评内容': '挺好，交通方面，后面大沽路吃饭的地方也挺好的，周末性价比也很好', '短评打分': 5}
{'短评内容': '挺好的，就是前面的工地不知道什么时候才弄好，什么时候才有好看的风景啊，呵呵', '短评打分': 5}
{'短评内容': '靠近延安高架，房间很干净，床很舒服。交通便利', '短评打分': 5}
{'短评内容': 'stay 4days here.  Nice room and quite.  ', '短评打分': 3}
{'短评内容': '酒店位置不错，服务态度很好', '短评打分': 3}
{'短评内容': '这家酒店唯一的好处就是地段好，设施和服务三星都不如，说起设施，房间的设施很旧，家具边上都掉油漆了，电梯不是坏了，就是要等很长时间，说起服务，车库车位小得很难停进去，想让保安指挥一下停车，他竟然回答我他们不指挥的，这里宝马奔驰停车经常碰擦的，他们也没办法，停车完上楼，那位保安马上用对讲机告诉楼上的保安，告诉几号房间已经上楼，搞得像我们是犯罪分子一样，楼上的前台也是一样，询问客户的方式都是带那种不尊重', '短评打分': 1}
{'短评内容': '酒店位置不错哦！交通比较满意！总体来讲还不错了！', '短评打分': 5}
{'短评内容': '房间温度太低。', '短评打分': 3}
{'短评内容': '继续评论，不错，推荐!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '可以可以，前面的工地不知道什么时候做好....', '短评打分': 5}
{'短评内容': '挺好的，和以前一样，推荐入住.......', '短评打分': 5}
{'短评内容': '游泳池九点就关门了。太早了', '短评打分': 3}
{'短评内容': '帮客人订的，反应不错', '短评打分': 3}
{'短评内容': ' 五星级酒店服务不够五星，因故延长半日，两次到总台办手续都不能主动为客人重新做门卡，虽然小事一件，但让人感觉不好。', '短评打分': 3}
{'短评内容': 'good service and location', '短评打分': 5}
{'短评内容': '预定的豪华间，可是房间太小，和豪华不符合，空调还高声嗡鸣，和前台联系，给换了个房间，可是浴缸还是坏的…让我很无语。', '短评打分': 3}
{'短评内容': '还可以的，位置算方便，酒店里面的设施也还蛮好的', '短评打分': 5}
{'短评内容': '总的来说还算不错。位于市中心，出行相对比较方便，价格在五星级中属于较便宜的。', '短评打分': 5}
{'短评内容': '周围环境不错的，离南京西路，吴江路休闲街很近小吃方便。宾馆与都市花园连在一起，是散步的好地方。', '短评打分': 5}
{'短评内容': '还好隔音差点', '短评打分': 3}
{'短评内容': '还不错\u3000早餐一般', '短评打分': 3}
{'短评内容': '规模一般，但服务周到，有求必应。人性化酒店。', '短评打分': 5}
{'短评内容': '不错，服务还行，就是对面有工地，有点吵', '短评打分': 3}
{'短评内容': '酒店房间不错，位置很方便，但是前台服务速度有点慢', '短评打分': 5}
{'短评内容': '领导说不错，就是今天定980明天就变880了', '短评打分': 3}
