{'短评内容': '一般', '短评打分': 5}
{'短评内容': '风景好', '短评打分': 4}
{'短评内容': '飒飒飒飒啊啊啊啊啊啊啊', '短评打分': 4}
{'短评内容': '农家乐，逢节日出游。在山上住。', '短评打分': 4}
{'短评内容': '酒店周边环境可以，离天目西山很近，就是一碰上旅行团，酒店就无暇应付了，人手不够，就一个厨师！吃饭点菜到上菜竟然等了近2个小时！真的要崩溃了，周边又无处可吃！只能等！所以很郁闷！晚上外面无路灯！房间无电吹风！', '短评打分': 3}
{'短评内容': '地理位置绝佳，如果再对酒店升级，就很完美了', '短评打分': 5}
{'短评内容': '如果有其他选项， 建议选其他的。 它应该是团队游的酒店， 半夜杀过来睡觉的那种。 热水小得可怜， 好作孽的。 早饭真的太健康了， 呵呵。 不过国庆期间总算给我们提供了个睡觉的地方， 还是要感谢的。', '短评打分': 3}
{'短评内容': '总体还不错，这个价位在国庆假期里算是值了，早餐晚餐算将就，因为周边没有其他餐店，填饱肚子就行，住的那间五楼网络信号??都没有，前台给了一个路由器算解决了，可是空调坏的，还好住的那晚天气不热，携程订的票蛮方便！', '短评打分': 4}
{'短评内容': '房间比较简单，床景不错，总的还是比较满意', '短评打分': 3}
{'短评内容': '酒店环境不错，饭菜味道很好，下次还住玉龙', '短评打分': 3}
{'短评内容': ' 已入住', '短评打分': 3}
{'短评内容': '酒店周围环境不错，房间还挺干净的。夏天住这避暑不错，酒店后面还有个天然的泳池，可以游泳。酒店晚餐不怎么样，上菜速度太慢。', '短评打分': 5}
{'短评内容': '客房设施干净宽敞，且有宽带上网；旅馆服务细致周到，为客人提供需要的备用被褥；餐厅价格合理，饭菜可口；房间面对青山绿水，风景秀丽，是自驾游客修身养性的好住处。', '短评打分': 5}
{'短评内容': '酒店还是不错的,房间挺大的.就是空调有点小,这么热天要打好久才能凉下来.冬天估计打热更加难一点.', '短评打分': 5}
