{'短评内容': '酒店还可以吧，服务比较好。', '短评打分': 5}
{'短评内容': '一般，凑活住吧，对得起价格', '短评打分': 3}
{'短评内容': '前台服务是真的跟不上，只能说很一般，也就那样吧凑活吧', '短评打分': 4}
{'短评内容': '位置不错，服务好，下次还来', '短评打分': 5}
{'短评内容': '酒店早餐还算比较好的，酒店位置在高铁站旁边也比较好，性价比高', '短评打分': 5}
{'短评内容': '看着气派 早餐很丰盛 晚上睡觉空调太响了', '短评打分': 4}
{'短评内容': '酒店离车站很近 是全椒县性价比最高的一个酒店了， 房间干净整洁 花两三百的钱可以住到这种环境的酒店很值', '短评打分': 4}
{'短评内容': '全椒县性价比最高的酒店 房间温馨舒适 早餐种类丰富 。重中之重重中之重重中之重重中之重重中之重在政治', '短评打分': 5}
{'短评内容': '酒店不错，餐饮非常实惠。房间带玻璃写字桌，建议全部拆除。酒店价格合理。早餐还行。有的说不怎样，可能他们常住7星，八星的。整体可以。', '短评打分': 5}
{'短评内容': '不错很好', '短评打分': 5}
{'短评内容': '是我住过最便宜的五星！', '短评打分': 5}
{'短评内容': '据说价格还能再低！挺实惠的！', '短评打分': 5}
{'短评内容': '环境好，卫生好', '短评打分': 5}
{'短评内容': '酒店不错，但前台服务员一点服务意识也没有，态度极差！', '短评打分': 4}
{'短评内容': '全椒最好的酒店了，价格实惠，就是没有健身房…', '短评打分': 5}
{'短评内容': '不错的酒店就是周边什么都没有', '短评打分': 5}
{'短评内容': '性价比很可以的 ', '短评打分': 4}
{'短评内容': '还不错，就是餐厅有点冷，早餐品种不多', '短评打分': 5}
{'短评内容': '是开元旗下的新酒店，还有一点点味道，开窗通风后几乎感觉不到了，服务很好，床垫、枕头很舒服，就是早餐差了些，有机会还住，性价比还', '短评打分': 3}
{'短评内容': '稍微有点远，不过整个滁州就这一个5星的，很不错。                     ', '短评打分': 5}
{'短评内容': '硬件环境还不错。服务员态度好。就是周围配套比较差。但总体推荐入住。', '短评打分': 3}
{'短评内容': '酒店总的硬件设施不错，服务态度很好（我带小孩入住，提了很多繁琐要求，均一一满足，很不错）。值得推荐。\n但不足之处需要指出：\n1、我住802，该房间的厕所就在大门玄关左侧没有门“一览无余”，同时洗漱台却在玄关右边，使用非常不方便。\n2、淋浴间密封性不强，水都漫到厕所这边，甚至直接漫出大门地毯，弄得我都不太好意思；里面也没有可以置放淋浴用品的小台子和毛巾挂钩，人性化缺乏。\n3、不知什么原因，里面的电源', '短评打分': 5}
{'短评内容': '房间非常新，设施很好，服务态度很好，不过位置确实比较偏了，周围连能买点东西的地方都没有，而且几乎没什么可能打到车。早餐还是简单了些', '短评打分': 5}
{'短评内容': '酒店不错，早餐花样很多，值得推荐！特别指出的是酒店设施很好，服务很到位，价位超低，绝对物超所值。', '短评打分': 5}
