{'短评内容': '非常棒哦，离海边近，公交方便，每年都回来这里住，极力推荐', '短评打分': 5}
{'短评内容': '非常棒！第三次来这里都是住的豪华海景房，在房间就能看海。住的地方离海边近，非常方便，周边还有一个海鲜加工市场，还有美食街。', '短评打分': 5}
{'短评内容': '就是靠在路边有点吵，其他的还好', '短评打分': 4}
{'短评内容': '早餐自理，附近外贸路上很多，很方便，两张大床，位置便捷，房间干净，清新！', '短评打分': 5}
{'短评内容': '帮公公婆婆定的，挨着海月广场，出去就是海边，晚上还能跟着跳跳广场舞，他们挺满意的，就是之后续订涨钱了，每天价钱还不一样，总体还是值得的', '短评打分': 5}
{'短评内容': '公寓环境不错，就在市区，出行，购物很方便，离沙滩距离非常，不到100米，对着大海，很舒服，价格很实惠。', '短评打分': 5}
{'短评内容': '酒店位于金凤凰小区，马路对面就是海月广场，位置非常的好，周边公交方便离海很近。一家三口出游，订的豪华海景双床房，典型的家庭旅馆，所以并不指望每天有人打扫或者服务员随叫随到，这次住的楼层较低也看不到多少海，但房价还算实惠，电视冰箱洗衣机吹风等等生活设施都很齐全，最赞的是衣架子很多，方便一家人连住几天晾衣服……总之这是家性价比不错的酒店，满意。', '短评打分': 5}
{'短评内容': '酒店位置不错，性价比很高，房间设施一般。属于经济型', '短评打分': 4}
{'短评内容': '价格在这，期望表太高', '短评打分': 3}
{'短评内容': '离海边很近，出门步行5分钟就能到。房间都有厨房，要是自己想做，附近早中晚夜宵都有，很方便。去景点，逛街什么的，楼下公交车都能到，很不错，下次过来还选择住这。', '短评打分': 5}
{'短评内容': '房间还算大自带冰箱洗衣机有阳台附近吃饭公交方便很好，唯一缺点厨房有油烟味倒灌。', '短评打分': 4}
{'短评内容': '家庭式旅馆，一般，如果对住宿品质有要求的就不建议住了，不过毕竟价位不高，可以作为选择之一，地理位置还是不错的。', '短评打分': 3}
{'短评内容': '公寓处于中心区交通方便走五分钟路就可以看到大海购物也方便', '短评打分': 5}
{'短评内容': '房间超级好！价格优惠。附近吃喝都方便。慢走5分钟就到海边。服务超级好。以后会锁定这间公寓。第一次住，觉得超赞！超值！', '短评打分': 5}
{'短评内容': '这不是第一次住了 上一次一家人去三亚也住过 后来家里人又从浙江来三亚玩 爸妈也带的来这里住 主要是房间大 环境好 楼下能停车 而且楼下小区特别有家的氛围 海景房很赞的 下楼有超市 有卖水果的 有吃饭的 对面还有小吃城 一下楼过马路就是海了 以后还是住这', '短评打分': 5}
