{'短评内容': '硬件设施有点过时，但服务很好，尤其是早餐，非常棒！', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 4}
{'短评内容': '还可以 经济实惠', '短评打分': 4}
{'短评内容': '早餐十分不错而且价格优惠 房间安静整洁', '短评打分': 5}
{'短评内容': '酒店的位置不在市中心，但是交通方便，还可以，我们带孩子去的，订的是三人间，有早餐，早餐还行，不能加床，有停车场。服务态度不错，房间里热水器没有，找到前台，一会儿就把问题解决了。', '短评打分': 4}
{'短评内容': '房间够宽敞，不错', '短评打分': 5}
{'短评内容': '酒店还行，不过门口在修路，不太好走，酒店价格实惠，早餐也不错，但是涿州空气环境太差，外面比较脏，汽车表面全是土！', '短评打分': 4}
{'短评内容': '太他妈一般了', '短评打分': 2}
{'短评内容': '要是返现还可以，否则小贵', '短评打分': 3}
{'短评内容': '好，不错，好', '短评打分': 5}
{'短评内容': '位置还可以，设施一般般吧，价格不贵。', '短评打分': 3}
{'短评内容': '在涿州出差一直住此酒店。在涿州这个县级市硬件条件算不错的。性价比还算合适。缺点一、没有有线网，无线网人多的时候很慢，经常连不上。缺点二、硬件老化，卫生间有些味道。', '短评打分': 5}
{'短评内容': '在涿州出差一直住此酒店。在涿州这个县级市硬件条件算不错的。性价比还算合适。缺点一、没有有线网，无线网人多的时候很慢，经常连不上。缺点二、硬件老化，卫生间有些味道。', '短评打分': 5}
{'短评内容': '服务态度好，房间干净，交通方便。', '短评打分': 3}
{'短评内容': '房间不错，干净', '短评打分': 5}
